ID,POSITION,SKILL,FIELD,POSITION_TYPE,EDUCATION_LEVEL,DURATION,ALLOW_WFH
336,DATA SCIENTIST,FORTRAN,IT,PT,B,3,1
337,BACKEND DEVELOPER,SQL,IT,FT,B,2,1
338,FULL STACK DEVELOPER,"RUBY,HTML",IT,F,D,2,0
339,DATA SCIENTIST,COBOL,IT,F,D,2,1
340,JAVASCRIPT DEVELOPER,"JULIA,JAVA",IT,PT,DBM,3,0
341,BACKEND DEVELOPER,"PHP,HTML",CS,FT,BMP,6,0
342,RUBY ON RAILS DEVELOPER,OBJECTIVE-C,CS,PT,DBM,6,1
343,BACKEND DEVELOPER,"PERL,R",IT,PT,DB,2,1
344,RUBY ON RAILS DEVELOPER,PERL,CS,PT,BM,3,1
345,PRODUCT MANAGER,JAVASCRIPT,IT,FT,D,12,0
346,DATA SCIENTIST,"HTML,KOTLIN,JAVASCRIPT",CS,F,DB,3,1
347,DATA SCIENTIST,"JAVASCRIPT,KOTLIN,OBJECTIVE-C",IT,FT,P,12,0
348,DATA SCIENTIST,"PERL,R,PYTHON",IT,F,M,1,1
349,FULL STACK DEVELOPER,SQL,IT,PT,MP,3,0
350,WEB DEVELOPER,"PHP,PYTHON",IT,PT,M,3,1
351,BACKEND DEVELOPER,JAVASCRIPT,CS,F,D,2,0
352,WEB DEVELOPER,R,IT,FT,BMP,3,0
353,DATA ANALYST,RUST,CS,PT,DBM,12,1
354,WEB DEVELOPER,"KOTLIN,FORTRAN,C#",IT,F,DBMP,6,0
355,JAVASCRIPT DEVELOPER,"DART,OBJECTIVE-C,PYTHON",IT,FT,BM,2,0
356,DATA SCIENTIST,"PHP,OBJECTIVE-C,FORTRAN",CS,F,DBMP,1,0
357,DATA SCIENTIST,"KOTLIN,OBJECTIVE-C,PHP",IT,F,MP,1,1
358,BACKEND DEVELOPER,"FORTRAN,PHP",CS,PT,DBM,12,1
359,DATA ANALYST,"PERL,CSS,KOTLIN",IT,PT,MP,1,0
360,FULL STACK DEVELOPER,"R,FORTRAN",CS,PT,DBMP,12,0
361,PRODUCT MANAGER,PHP,CS,PT,M,1,1
362,MERN STACK DEVELOPER,"SWIFT,C/C++,JAVASCRIPT",IT,PT,BM,1,0
363,BACKEND DEVELOPER,"OBJECTIVE-C,HTML",CS,PT,BMP,12,1
364,RUBY ON RAILS DEVELOPER,"SWIFT,FORTRAN",IT,F,M,3,0
365,MERN STACK DEVELOPER,OBJECTIVE-C,CS,FT,M,1,1
366,REACTJS DEVELOPER,"CSS,JAVA,HTML",IT,F,B,3,1
367,BACKEND DEVELOPER,"C#,R,PYTHON",IT,F,BM,2,0
368,MEAN STACK DEVELOPER,"DART,RUBY,JULIA",CS,PT,BMP,2,1
369,FULL STACK DEVELOPER,"PYTHON,KOTLIN",IT,FT,BMP,6,1
370,FRONTEND DEVELOPER,"R,COBOL,PHP",CS,F,M,12,0
371,MEAN STACK DEVELOPER,JULIA,CS,FT,MP,3,1
372,PYTHON DEVELOPER,"HTML,JAVA",CS,PT,DB,12,1
373,WEB DEVELOPER,"CSS,JAVASCRIPT",IT,F,B,1,1
374,DATA ANALYST,JAVASCRIPT,CS,PT,DBM,1,0
375,RUBY ON RAILS DEVELOPER,"JAVASCRIPT,JAVA",CS,PT,MP,3,0
376,PYTHON DEVELOPER,"PHP,HTML",CS,F,DB,6,1
377,MEAN STACK DEVELOPER,"RUST,OBJECTIVE-C,HTML",IT,PT,M,6,1
378,BACKEND DEVELOPER,"JAVASCRIPT,COBOL,JULIA",CS,F,M,3,0
379,PYTHON DEVELOPER,"JULIA,KOTLIN,CSS",IT,F,DBMP,6,1
380,FRONTEND DEVELOPER,"JAVASCRIPT,R,PYTHON",IT,FT,MP,12,1
381,FRONTEND DEVELOPER,"SQL,PYTHON,HTML",CS,FT,DB,1,1
382,JAVASCRIPT DEVELOPER,HTML,IT,FT,DB,2,1
383,WEB DEVELOPER,"OBJECTIVE-C,JAVASCRIPT",IT,PT,MP,1,1
384,FRONTEND DEVELOPER,"JAVASCRIPT,DART,C#",CS,PT,P,1,1
385,DATA SCIENTIST,"PHP,PERL,FORTRAN",CS,F,BM,2,1
386,JAVASCRIPT DEVELOPER,"JAVA,C/C++",IT,PT,DBMP,2,0
387,JAVASCRIPT DEVELOPER,"COBOL,CSS",CS,F,M,1,0
388,WEB DEVELOPER,"KOTLIN,COBOL",CS,FT,MP,3,0
389,PYTHON DEVELOPER,"PHP,R",CS,F,MP,1,0
390,PRODUCT MANAGER,"JULIA,RUBY,R",CS,PT,DBM,3,1
391,WEB DEVELOPER,DART,IT,FT,P,1,0
392,WEB DEVELOPER,"PHP,C#,KOTLIN",CS,F,MP,3,0
393,MEAN STACK DEVELOPER,C#,CS,PT,DB,1,0
394,REACTJS DEVELOPER,"PHP,KOTLIN",IT,PT,MP,1,1
395,PYTHON DEVELOPER,R,CS,F,M,6,0
396,FULL STACK DEVELOPER,"KOTLIN,C#,PERL",IT,PT,P,2,1
397,PRODUCT MANAGER,"DART,HTML",IT,PT,DB,12,1
398,FRONTEND DEVELOPER,JULIA,CS,PT,D,2,1
399,DATA SCIENTIST,FORTRAN,CS,PT,P,2,1
400,JAVASCRIPT DEVELOPER,"RUST,COBOL,SQL",IT,FT,M,3,0
401,WEB DEVELOPER,JAVA,CS,PT,DBM,12,1
402,BACKEND DEVELOPER,C#,CS,PT,B,1,1
403,JAVASCRIPT DEVELOPER,"JAVA,PHP,OBJECTIVE-C",CS,FT,D,2,1
404,BACKEND DEVELOPER,"RUST,SWIFT,RUBY",IT,F,D,3,1
405,FULL STACK DEVELOPER,"RUST,SQL",CS,FT,BMP,2,0
406,REACTJS DEVELOPER,KOTLIN,CS,F,P,6,0
407,REACTJS DEVELOPER,"JAVA,PYTHON,COBOL",IT,F,DBMP,12,0
408,PRODUCT MANAGER,RUST,IT,FT,BMP,2,0
409,FULL STACK DEVELOPER,"OBJECTIVE-C,SQL,DART",IT,FT,BM,6,1
410,FRONTEND DEVELOPER,"PHP,JAVASCRIPT",IT,FT,DBM,1,0
411,WEB DEVELOPER,"C#,HTML,C/C++",IT,PT,M,2,0
412,FULL STACK DEVELOPER,"R,PHP,C/C++",CS,PT,DBM,2,1
413,MERN STACK DEVELOPER,"HTML,PERL,FORTRAN",IT,FT,DBMP,12,1
414,PRODUCT MANAGER,"CSS,C/C++",IT,F,DB,6,0
415,MERN STACK DEVELOPER,"FORTRAN,COBOL",CS,FT,D,6,0
416,MEAN STACK DEVELOPER,"KOTLIN,JULIA",CS,FT,BMP,1,1
417,DATA SCIENTIST,SWIFT,CS,FT,DB,12,1
418,RUBY ON RAILS DEVELOPER,"KOTLIN,OBJECTIVE-C",CS,F,BMP,2,1
419,FRONTEND DEVELOPER,"SWIFT,FORTRAN,RUBY",IT,FT,M,6,0
420,RUBY ON RAILS DEVELOPER,"OBJECTIVE-C,RUST,PYTHON",CS,PT,DBM,12,1
421,DATA ANALYST,"JAVA,SWIFT",CS,PT,DB,2,1
422,MERN STACK DEVELOPER,"KOTLIN,COBOL",IT,FT,B,6,0
423,BACKEND DEVELOPER,"OBJECTIVE-C,RUST,DART",CS,F,MP,2,0
424,RUBY ON RAILS DEVELOPER,"C/C++,RUST",IT,F,BM,6,1
425,RUBY ON RAILS DEVELOPER,"RUST,PHP",CS,FT,BM,6,1
426,MEAN STACK DEVELOPER,"COBOL,RUST,R",CS,FT,M,1,1
427,MERN STACK DEVELOPER,"CSS,DART,RUBY",CS,F,BMP,1,0
428,MEAN STACK DEVELOPER,"PERL,OBJECTIVE-C",IT,FT,M,6,0
429,REACTJS DEVELOPER,"FORTRAN,RUST,SQL",IT,PT,M,2,1
430,MERN STACK DEVELOPER,"R,KOTLIN",IT,PT,M,2,0
431,WEB DEVELOPER,RUST,IT,PT,M,1,1
432,REACTJS DEVELOPER,"JULIA,PHP",IT,FT,MP,3,1
433,PYTHON DEVELOPER,"OBJECTIVE-C,JAVA",CS,FT,MP,3,1
434,RUBY ON RAILS DEVELOPER,"DART,R,FORTRAN",CS,PT,DB,1,1
435,BACKEND DEVELOPER,FORTRAN,IT,FT,D,2,1
436,DATA ANALYST,R,IT,PT,D,1,1
437,RUBY ON RAILS DEVELOPER,"HTML,R",CS,PT,MP,1,0
438,MEAN STACK DEVELOPER,SQL,IT,PT,M,6,0
439,JAVASCRIPT DEVELOPER,"SWIFT,PYTHON,RUST",CS,F,BMP,6,0
440,REACTJS DEVELOPER,R,IT,F,P,1,1
441,REACTJS DEVELOPER,"JULIA,JAVA,PYTHON",IT,PT,B,12,1
442,RUBY ON RAILS DEVELOPER,COBOL,IT,PT,DB,2,1
443,FRONTEND DEVELOPER,"RUBY,JULIA,FORTRAN",IT,PT,BMP,2,1
444,BACKEND DEVELOPER,"HTML,SWIFT",IT,FT,DBM,2,0
445,PRODUCT MANAGER,"R,RUST",CS,PT,P,2,1
446,FRONTEND DEVELOPER,"COBOL,DART,C/C++",IT,FT,DBMP,1,1
447,JAVASCRIPT DEVELOPER,PHP,IT,PT,DBM,12,1
448,REACTJS DEVELOPER,"JAVASCRIPT,R,JAVA",CS,F,BM,2,1
449,MEAN STACK DEVELOPER,"CSS,HTML",CS,F,M,12,1
450,WEB DEVELOPER,"C/C++,DART,JULIA",IT,F,DBMP,1,0
451,JAVASCRIPT DEVELOPER,"PHP,JAVA",CS,F,BM,6,0
452,RUBY ON RAILS DEVELOPER,"JAVASCRIPT,KOTLIN",IT,FT,D,2,0
453,DATA SCIENTIST,"DART,R,JULIA",IT,FT,DBMP,12,0
454,PRODUCT MANAGER,JAVASCRIPT,CS,FT,M,6,0
455,MERN STACK DEVELOPER,"OBJECTIVE-C,SQL",IT,F,M,2,1
456,BACKEND DEVELOPER,COBOL,CS,F,BMP,2,1
457,DATA SCIENTIST,PERL,CS,FT,DBMP,12,0
458,BACKEND DEVELOPER,"CSS,PERL,COBOL",IT,PT,DBM,12,0
459,FULL STACK DEVELOPER,OBJECTIVE-C,IT,FT,B,3,0
460,RUBY ON RAILS DEVELOPER,"JULIA,C/C++,FORTRAN",CS,F,D,2,1
461,MERN STACK DEVELOPER,"RUST,PHP",IT,PT,D,2,0
462,MERN STACK DEVELOPER,"C/C++,PERL",CS,PT,DB,2,1
463,REACTJS DEVELOPER,"JAVASCRIPT,PERL",CS,PT,P,12,0
464,DATA ANALYST,PHP,IT,FT,P,2,0
465,PRODUCT MANAGER,"SQL,KOTLIN,JAVA",CS,PT,DBMP,6,1
466,FULL STACK DEVELOPER,JAVASCRIPT,CS,F,D,2,0
467,FULL STACK DEVELOPER,C#,CS,FT,M,6,1
468,DATA SCIENTIST,JULIA,IT,F,DBMP,6,1
469,DATA ANALYST,DART,CS,F,DBMP,1,0
470,PRODUCT MANAGER,"COBOL,FORTRAN,SWIFT",IT,PT,M,1,0
471,WEB DEVELOPER,RUBY,CS,F,DBMP,12,0
472,WEB DEVELOPER,"CSS,COBOL,JAVASCRIPT",CS,FT,DBMP,1,1
473,WEB DEVELOPER,"SQL,JULIA,OBJECTIVE-C",CS,FT,DBMP,12,0
474,FULL STACK DEVELOPER,"CSS,KOTLIN,SQL",IT,PT,MP,1,1
475,FRONTEND DEVELOPER,"SQL,HTML",IT,F,M,1,1
476,BACKEND DEVELOPER,SQL,CS,F,BMP,12,0
477,FRONTEND DEVELOPER,"JAVASCRIPT,KOTLIN",IT,FT,BM,3,0
478,PRODUCT MANAGER,"RUBY,HTML",IT,FT,P,6,1
479,MEAN STACK DEVELOPER,CSS,IT,F,DBM,3,0
480,PRODUCT MANAGER,"PYTHON,PERL,KOTLIN",CS,PT,BM,12,1
481,RUBY ON RAILS DEVELOPER,"JULIA,DART",IT,FT,DBMP,1,1
482,RUBY ON RAILS DEVELOPER,RUBY,IT,FT,D,2,0
483,JAVASCRIPT DEVELOPER,RUST,CS,PT,B,2,0
484,MERN STACK DEVELOPER,"JAVA,DART",CS,PT,B,1,1
485,JAVASCRIPT DEVELOPER,HTML,CS,F,M,2,0
486,REACTJS DEVELOPER,"RUBY,FORTRAN",IT,FT,DBM,2,1
487,BACKEND DEVELOPER,"HTML,SWIFT,PHP",CS,PT,DBM,3,0
488,DATA ANALYST,"JAVASCRIPT,RUBY,PERL",CS,FT,DBM,6,0
489,PRODUCT MANAGER,CSS,IT,F,DBMP,1,0
490,FULL STACK DEVELOPER,"SQL,RUST",CS,PT,D,2,0
491,RUBY ON RAILS DEVELOPER,"RUST,KOTLIN",IT,F,B,6,0
492,MEAN STACK DEVELOPER,COBOL,CS,PT,M,12,1
493,DATA SCIENTIST,"DART,COBOL",IT,PT,P,3,1
494,REACTJS DEVELOPER,"PHP,RUBY,PERL",CS,PT,MP,6,1
495,DATA SCIENTIST,DART,IT,PT,DBMP,6,1
496,REACTJS DEVELOPER,JULIA,CS,F,DBM,2,1
497,PRODUCT MANAGER,SWIFT,IT,PT,M,3,0
498,FULL STACK DEVELOPER,C/C++,IT,PT,B,6,0
499,FRONTEND DEVELOPER,SQL,CS,F,P,12,0
500,WEB DEVELOPER,"OBJECTIVE-C,DART",CS,PT,M,12,0
501,DATA SCIENTIST,"RUBY,SQL,DART",IT,PT,DBMP,2,0
502,DATA SCIENTIST,"FORTRAN,SWIFT",CS,FT,DBM,2,0
503,PRODUCT MANAGER,"C/C++,HTML,FORTRAN",IT,FT,DBMP,12,1
504,MEAN STACK DEVELOPER,KOTLIN,CS,F,BM,2,0
505,WEB DEVELOPER,JULIA,IT,PT,BMP,3,1
506,BACKEND DEVELOPER,"KOTLIN,RUBY,R",CS,PT,BMP,12,0
507,MEAN STACK DEVELOPER,HTML,CS,F,BM,12,1
508,PRODUCT MANAGER,"C/C++,PYTHON,PERL",IT,F,DB,12,0
509,DATA ANALYST,"JAVASCRIPT,DART,PERL",CS,F,MP,3,0
510,JAVASCRIPT DEVELOPER,"RUBY,SWIFT",IT,PT,BM,12,1
511,REACTJS DEVELOPER,"HTML,JAVA,SQL",IT,F,D,3,0
512,BACKEND DEVELOPER,JAVA,CS,FT,DBMP,1,0
513,REACTJS DEVELOPER,"RUBY,C#",IT,PT,M,3,1
514,DATA ANALYST,"HTML,PERL",CS,F,D,3,1
515,BACKEND DEVELOPER,"PHP,SQL",CS,FT,BM,3,1
516,JAVASCRIPT DEVELOPER,"R,JAVASCRIPT,DART",IT,PT,DBMP,12,0
517,JAVASCRIPT DEVELOPER,"JAVA,JAVASCRIPT,C/C++",CS,F,DBM,3,1
518,FRONTEND DEVELOPER,"PERL,C#,PHP",IT,FT,BMP,1,1
519,BACKEND DEVELOPER,"PYTHON,JULIA,SWIFT",CS,FT,M,3,1
520,PRODUCT MANAGER,PYTHON,IT,FT,BMP,6,0
521,DATA ANALYST,"OBJECTIVE-C,C#,JULIA",CS,PT,DBMP,6,1
522,DATA ANALYST,PERL,IT,PT,DBM,3,1
523,DATA SCIENTIST,"PYTHON,JULIA,SQL",IT,FT,B,3,1
524,DATA SCIENTIST,"JAVASCRIPT,CSS,C/C++",IT,F,DB,1,0
525,DATA ANALYST,"COBOL,PYTHON",IT,FT,D,2,1
526,MERN STACK DEVELOPER,"RUST,CSS",CS,F,M,2,0
527,BACKEND DEVELOPER,"DART,FORTRAN,KOTLIN",CS,FT,M,6,0
528,PRODUCT MANAGER,"DART,PERL",CS,F,BMP,12,1
529,RUBY ON RAILS DEVELOPER,"R,CSS,SWIFT",CS,F,BMP,3,0
530,DATA SCIENTIST,"SWIFT,JAVA,RUST",CS,F,M,2,0
531,FRONTEND DEVELOPER,"JAVASCRIPT,PYTHON",CS,FT,MP,12,0
532,JAVASCRIPT DEVELOPER,PHP,IT,F,BMP,3,1
533,FRONTEND DEVELOPER,"SWIFT,PERL",CS,F,DBM,6,0
534,BACKEND DEVELOPER,"KOTLIN,FORTRAN",CS,FT,BMP,2,0
535,DATA SCIENTIST,JAVA,IT,FT,B,2,0
536,JAVASCRIPT DEVELOPER,SQL,IT,F,DB,3,0
537,PRODUCT MANAGER,"JAVA,PERL",IT,FT,P,1,1
538,BACKEND DEVELOPER,OBJECTIVE-C,CS,PT,DB,3,1
539,FRONTEND DEVELOPER,OBJECTIVE-C,CS,FT,BMP,3,1
540,MEAN STACK DEVELOPER,"HTML,JAVA,PERL",IT,FT,DBMP,3,1
541,FRONTEND DEVELOPER,KOTLIN,IT,FT,M,12,1
542,JAVASCRIPT DEVELOPER,OBJECTIVE-C,IT,PT,DB,12,1
543,FRONTEND DEVELOPER,"CSS,COBOL,PYTHON",CS,FT,B,6,0
544,BACKEND DEVELOPER,"PHP,C#",CS,PT,B,3,1
545,RUBY ON RAILS DEVELOPER,"FORTRAN,C#,HTML",CS,FT,BM,12,0
546,BACKEND DEVELOPER,"R,KOTLIN,C#",IT,F,D,12,0
547,REACTJS DEVELOPER,"C#,KOTLIN",IT,PT,DB,6,0
548,WEB DEVELOPER,CSS,CS,FT,DBM,12,1
549,JAVASCRIPT DEVELOPER,"RUST,JULIA",IT,F,BMP,1,0
550,PRODUCT MANAGER,"HTML,C/C++,CSS",CS,PT,B,3,1
551,FRONTEND DEVELOPER,C/C++,IT,F,BMP,3,1
552,PRODUCT MANAGER,"KOTLIN,SQL",IT,PT,MP,2,1
553,WEB DEVELOPER,RUBY,CS,PT,M,1,1
554,BACKEND DEVELOPER,"SQL,DART",CS,FT,DB,6,1
555,DATA SCIENTIST,"PHP,SWIFT",CS,PT,DBMP,6,0
556,DATA SCIENTIST,RUST,CS,FT,DBMP,2,0
557,MERN STACK DEVELOPER,JULIA,CS,F,DBMP,12,1
558,MEAN STACK DEVELOPER,"JULIA,RUBY,DART",CS,FT,DB,3,1
559,WEB DEVELOPER,C/C++,IT,FT,DB,3,1
560,FRONTEND DEVELOPER,"CSS,PHP,RUBY",CS,FT,BMP,6,0
561,RUBY ON RAILS DEVELOPER,R,IT,FT,BM,6,1
562,DATA ANALYST,SQL,CS,F,MP,1,0
563,BACKEND DEVELOPER,JAVA,CS,PT,DBM,3,0
564,MEAN STACK DEVELOPER,"C/C++,PYTHON",IT,FT,DB,6,0
565,BACKEND DEVELOPER,COBOL,IT,F,MP,2,1
566,PYTHON DEVELOPER,PYTHON,CS,PT,BM,6,1
567,BACKEND DEVELOPER,"COBOL,SWIFT",CS,PT,P,6,0
568,WEB DEVELOPER,FORTRAN,CS,FT,MP,1,0
569,FULL STACK DEVELOPER,"JULIA,RUBY,R",CS,FT,MP,2,1
570,MEAN STACK DEVELOPER,OBJECTIVE-C,IT,F,P,6,1
571,WEB DEVELOPER,"R,FORTRAN",CS,F,DBM,3,1
572,PRODUCT MANAGER,"PHP,C/C++",CS,FT,D,6,1
573,BACKEND DEVELOPER,"KOTLIN,PYTHON",IT,FT,DBMP,6,0
574,WEB DEVELOPER,"RUBY,KOTLIN",IT,F,DBMP,3,0
575,REACTJS DEVELOPER,PERL,IT,F,M,3,0
576,RUBY ON RAILS DEVELOPER,"PERL,SWIFT",IT,F,MP,1,1
577,MERN STACK DEVELOPER,"JULIA,JAVASCRIPT",CS,FT,P,1,0
578,DATA SCIENTIST,"C/C++,FORTRAN,SQL",CS,FT,BMP,3,1
579,FULL STACK DEVELOPER,"HTML,RUBY,KOTLIN",CS,FT,MP,3,1
580,JAVASCRIPT DEVELOPER,"JAVASCRIPT,COBOL,FORTRAN",IT,F,DB,2,0
581,DATA ANALYST,"RUBY,C#",CS,F,DB,2,1
582,WEB DEVELOPER,"JAVA,FORTRAN,RUBY",CS,PT,M,6,0
583,MERN STACK DEVELOPER,C/C++,IT,FT,MP,3,1
584,RUBY ON RAILS DEVELOPER,"C#,CSS",IT,F,DBMP,3,1
585,WEB DEVELOPER,"R,CSS",IT,FT,DB,2,0
586,MERN STACK DEVELOPER,"JULIA,C/C++,C#",IT,PT,DBMP,2,0
587,WEB DEVELOPER,"DART,JAVA",IT,FT,M,6,0
588,PYTHON DEVELOPER,"DART,OBJECTIVE-C",CS,F,D,6,0
589,DATA SCIENTIST,"C#,JAVA",IT,FT,DB,3,1
590,DATA SCIENTIST,DART,IT,PT,MP,1,1
591,DATA ANALYST,JAVA,CS,PT,BMP,6,0
592,PRODUCT MANAGER,RUST,CS,PT,BM,6,0
593,FRONTEND DEVELOPER,"R,JULIA,SWIFT",IT,FT,B,2,0
594,JAVASCRIPT DEVELOPER,C/C++,CS,FT,DBM,12,0
595,MERN STACK DEVELOPER,"DART,JAVASCRIPT",IT,F,D,6,0
596,BACKEND DEVELOPER,"PERL,SWIFT,C/C++",CS,PT,BMP,1,0
597,REACTJS DEVELOPER,"C/C++,RUBY,SQL",CS,FT,BM,6,1
598,FRONTEND DEVELOPER,"SQL,JAVASCRIPT,KOTLIN",IT,FT,MP,6,0
599,DATA ANALYST,"PERL,PYTHON,C/C++",CS,F,DBM,12,1
600,MEAN STACK DEVELOPER,"JAVA,JULIA,PYTHON",IT,PT,MP,12,0
601,DATA SCIENTIST,HTML,IT,F,DBM,2,1
602,PYTHON DEVELOPER,"C#,PYTHON,HTML",IT,PT,MP,3,1
603,DATA SCIENTIST,COBOL,CS,FT,DBM,3,0
604,FULL STACK DEVELOPER,"RUBY,JAVASCRIPT",CS,F,D,3,0
605,FRONTEND DEVELOPER,"CSS,HTML,SWIFT",IT,FT,BMP,6,1
606,DATA ANALYST,"C/C++,JULIA",CS,FT,M,1,0
607,WEB DEVELOPER,RUBY,CS,FT,MP,12,0
608,RUBY ON RAILS DEVELOPER,"RUBY,DART",CS,FT,D,1,1
609,FULL STACK DEVELOPER,R,CS,PT,DB,6,0
610,DATA ANALYST,C#,CS,F,BMP,6,0
611,BACKEND DEVELOPER,PERL,CS,PT,DBMP,6,1
612,FULL STACK DEVELOPER,"PERL,RUST",CS,FT,BM,2,0
613,MERN STACK DEVELOPER,"C/C++,SWIFT",IT,PT,B,2,1
614,REACTJS DEVELOPER,HTML,IT,PT,DBMP,3,1
615,DATA SCIENTIST,COBOL,IT,PT,D,12,1
616,FULL STACK DEVELOPER,PYTHON,IT,PT,M,3,0
617,FULL STACK DEVELOPER,RUBY,IT,F,P,2,1
618,FULL STACK DEVELOPER,"JAVA,JAVASCRIPT,CSS",CS,PT,M,2,0
619,DATA SCIENTIST,"OBJECTIVE-C,C/C++,JAVASCRIPT",IT,FT,BM,2,0
620,MEAN STACK DEVELOPER,"KOTLIN,OBJECTIVE-C",IT,FT,M,3,0
621,JAVASCRIPT DEVELOPER,"DART,FORTRAN,PHP",CS,FT,DBMP,2,1
622,MEAN STACK DEVELOPER,"CSS,JAVA",CS,FT,DBM,6,0
623,BACKEND DEVELOPER,"JAVA,SWIFT",CS,PT,DBMP,6,0
624,PRODUCT MANAGER,"CSS,KOTLIN,JAVA",CS,FT,BM,6,1
625,FRONTEND DEVELOPER,"FORTRAN,CSS",CS,FT,B,1,0
626,WEB DEVELOPER,"CSS,C#,SQL",CS,PT,P,2,0
627,BACKEND DEVELOPER,"C#,PHP",CS,PT,M,12,1
628,MEAN STACK DEVELOPER,PHP,IT,PT,B,1,1
629,DATA ANALYST,"PYTHON,C#,SQL",CS,FT,BM,12,1
630,MERN STACK DEVELOPER,"RUST,C#",CS,FT,DBM,2,0
631,PYTHON DEVELOPER,"R,FORTRAN",CS,PT,DBM,6,1
632,FULL STACK DEVELOPER,"DART,OBJECTIVE-C",CS,PT,DBMP,1,1
633,WEB DEVELOPER,"PERL,COBOL",CS,F,BM,12,0
634,FULL STACK DEVELOPER,"PHP,OBJECTIVE-C",CS,FT,DBMP,12,1
635,JAVASCRIPT DEVELOPER,"SQL,RUST",CS,FT,DB,12,0
636,JAVASCRIPT DEVELOPER,"SQL,PHP",CS,PT,DBMP,2,1
637,JAVASCRIPT DEVELOPER,JAVASCRIPT,CS,FT,D,6,1
638,FULL STACK DEVELOPER,"FORTRAN,DART",CS,PT,D,12,1
639,DATA ANALYST,"SWIFT,JAVASCRIPT,OBJECTIVE-C",IT,FT,P,1,1
640,MEAN STACK DEVELOPER,"KOTLIN,C#,CSS",CS,FT,DB,2,0
641,WEB DEVELOPER,SWIFT,IT,PT,BM,6,0
642,FULL STACK DEVELOPER,"JAVASCRIPT,R,KOTLIN",IT,F,DB,12,0
643,MEAN STACK DEVELOPER,"JULIA,PHP,SQL",CS,F,M,2,0
644,DATA ANALYST,"R,C/C++,JULIA",CS,FT,MP,2,1
645,FRONTEND DEVELOPER,"PERL,C#",IT,FT,DBMP,2,1
646,BACKEND DEVELOPER,SQL,IT,FT,B,2,0
647,FULL STACK DEVELOPER,KOTLIN,IT,PT,DBM,2,1
648,RUBY ON RAILS DEVELOPER,"C/C++,COBOL",IT,F,M,6,0
649,FRONTEND DEVELOPER,"RUST,JULIA",IT,PT,D,2,1
650,BACKEND DEVELOPER,PERL,CS,FT,M,2,0
651,WEB DEVELOPER,"HTML,SQL,JULIA",IT,FT,D,6,0
652,MERN STACK DEVELOPER,"COBOL,DART",IT,PT,B,1,0
653,PYTHON DEVELOPER,"PERL,PYTHON",IT,FT,BMP,2,1
654,WEB DEVELOPER,JAVASCRIPT,IT,F,BM,12,1
655,BACKEND DEVELOPER,"SWIFT,SQL,R",IT,PT,M,6,0
656,FULL STACK DEVELOPER,RUBY,CS,F,DBM,3,0
657,DATA SCIENTIST,SWIFT,CS,FT,P,1,0
658,WEB DEVELOPER,"C#,SWIFT,RUST",IT,F,DBM,3,1
659,WEB DEVELOPER,COBOL,CS,PT,DBM,1,1
660,PYTHON DEVELOPER,"PYTHON,OBJECTIVE-C,JAVA",CS,FT,DBMP,6,1
661,REACTJS DEVELOPER,DART,IT,PT,B,3,0
662,WEB DEVELOPER,"DART,KOTLIN,JULIA",CS,PT,DBM,2,0
663,MEAN STACK DEVELOPER,SQL,CS,PT,MP,3,0
664,DATA SCIENTIST,PERL,CS,F,B,12,1
665,RUBY ON RAILS DEVELOPER,"R,RUST",CS,FT,DBM,2,0
666,PRODUCT MANAGER,JAVA,IT,PT,B,3,1
667,JAVASCRIPT DEVELOPER,SWIFT,IT,F,DBM,1,1
668,DATA ANALYST,"RUBY,JAVA",IT,PT,M,1,1
669,FULL STACK DEVELOPER,DART,IT,FT,P,6,0
670,MEAN STACK DEVELOPER,"DART,JULIA,PYTHON",CS,F,BMP,1,1
671,DATA ANALYST,"PERL,SQL",CS,FT,BM,3,0
