ID,POSITION,SKILL,FIELD,POSITION_TYPE,EDUCATION_LEVEL,DURATION,ALLOW_WFH
672,PRODUCT MANAGER,"SQL,OBJECTIVE-C",IT,F,DBM,1,1
673,REACTJS DEVELOPER,"PHP,RUST",IT,PT,BMP,12,0
674,BACKEND DEVELOPER,"JAVASCRIPT,R,PYTHON",IT,F,D,12,1
675,MERN STACK DEVELOPER,CSS,IT,F,P,3,0
676,FRONTEND DEVELOPER,"KOTLIN,RUST,JAVA",IT,FT,MP,1,1
677,REACTJS DEVELOPER,"PERL,C/C++,PHP",IT,PT,P,3,0
678,FRONTEND DEVELOPER,"R,DART",CS,PT,DBMP,3,0
679,FULL STACK DEVELOPER,"DART,PHP",IT,FT,D,3,1
680,DATA SCIENTIST,"HTML,JAVA",IT,FT,BM,2,0
681,FRONTEND DEVELOPER,PHP,IT,F,DB,12,0
682,RUBY ON RAILS DEVELOPER,C/C++,CS,FT,DBMP,12,1
683,FRONTEND DEVELOPER,"JULIA,JAVASCRIPT,R",CS,F,D,1,0
684,PYTHON DEVELOPER,"CSS,C#",CS,FT,D,1,1
685,FULL STACK DEVELOPER,"C/C++,PERL,COBOL",IT,F,B,6,1
686,RUBY ON RAILS DEVELOPER,C/C++,IT,FT,D,1,0
687,JAVASCRIPT DEVELOPER,"SWIFT,PERL,DART",CS,FT,B,6,1
688,FULL STACK DEVELOPER,"JAVASCRIPT,JAVA",CS,FT,DBM,2,0
689,BACKEND DEVELOPER,"PERL,KOTLIN",IT,F,P,2,1
690,PYTHON DEVELOPER,C#,IT,PT,DB,2,0
691,RUBY ON RAILS DEVELOPER,"DART,C#",CS,PT,DBM,12,1
692,WEB DEVELOPER,"R,COBOL",IT,PT,MP,6,0
693,RUBY ON RAILS DEVELOPER,DART,CS,PT,DBMP,1,0
694,DATA ANALYST,CSS,CS,FT,P,6,1
695,DATA SCIENTIST,"R,PERL",CS,PT,DBM,2,0
696,DATA ANALYST,JAVA,IT,FT,DBMP,3,0
697,MERN STACK DEVELOPER,"FORTRAN,JAVA,PHP",CS,FT,P,6,1
698,MEAN STACK DEVELOPER,"PERL,RUST,COBOL",IT,PT,BMP,12,1
699,MERN STACK DEVELOPER,"COBOL,SQL,C#",IT,FT,MP,3,0
700,PRODUCT MANAGER,"RUBY,PHP",CS,PT,P,6,0
701,MEAN STACK DEVELOPER,"SWIFT,C#",CS,FT,BMP,12,0
702,PYTHON DEVELOPER,SWIFT,IT,F,BMP,12,0
703,JAVASCRIPT DEVELOPER,"SWIFT,PHP",CS,FT,MP,2,0
704,REACTJS DEVELOPER,"HTML,COBOL",CS,F,DBM,3,0
705,DATA ANALYST,JULIA,IT,PT,D,2,1
706,PRODUCT MANAGER,DART,IT,F,MP,2,1
707,MERN STACK DEVELOPER,DART,IT,FT,BM,6,1
708,BACKEND DEVELOPER,RUBY,CS,F,M,1,1
709,BACKEND DEVELOPER,"SWIFT,CSS",IT,PT,DBM,12,0
710,FULL STACK DEVELOPER,"JAVASCRIPT,SQL",IT,FT,M,12,0
711,MERN STACK DEVELOPER,COBOL,CS,PT,DB,1,0
712,FULL STACK DEVELOPER,"R,FORTRAN",IT,PT,DB,6,1
713,RUBY ON RAILS DEVELOPER,"PERL,RUST,RUBY",CS,F,DBM,1,0
714,FRONTEND DEVELOPER,JAVA,IT,PT,BM,6,0
715,MERN STACK DEVELOPER,"OBJECTIVE-C,SQL,PYTHON",IT,F,DBM,6,0
716,FULL STACK DEVELOPER,SWIFT,IT,PT,BM,6,1
717,PRODUCT MANAGER,"R,SWIFT,PYTHON",IT,PT,MP,12,1
718,MEAN STACK DEVELOPER,"HTML,SWIFT,SQL",CS,PT,P,12,0
719,MERN STACK DEVELOPER,"R,CSS,C/C++",IT,PT,BM,1,0
720,MERN STACK DEVELOPER,"JULIA,PERL",CS,F,DBM,12,1
721,MERN STACK DEVELOPER,"JULIA,C/C++,JAVASCRIPT",IT,PT,D,3,1
722,MEAN STACK DEVELOPER,"C#,JULIA,RUBY",IT,F,MP,6,1
723,BACKEND DEVELOPER,"RUBY,PERL,FORTRAN",CS,FT,DBMP,6,0
724,PYTHON DEVELOPER,"JAVA,JULIA",IT,F,B,3,0
725,FULL STACK DEVELOPER,COBOL,CS,FT,BMP,2,0
726,FRONTEND DEVELOPER,"JAVASCRIPT,JULIA,OBJECTIVE-C",IT,F,DBMP,1,1
727,MEAN STACK DEVELOPER,"C/C++,HTML",IT,PT,MP,3,1
728,REACTJS DEVELOPER,"DART,FORTRAN",IT,F,DB,1,0
729,PRODUCT MANAGER,HTML,CS,F,D,12,1
730,PYTHON DEVELOPER,C#,IT,PT,D,3,0
731,DATA ANALYST,SQL,CS,PT,M,12,1
732,FULL STACK DEVELOPER,"PYTHON,FORTRAN",IT,PT,BMP,6,1
733,DATA ANALYST,"PERL,PYTHON",IT,PT,P,2,0
734,PYTHON DEVELOPER,"DART,RUBY",CS,PT,D,2,0
735,FRONTEND DEVELOPER,"OBJECTIVE-C,JAVASCRIPT,KOTLIN",CS,F,P,3,1
736,PYTHON DEVELOPER,"SQL,FORTRAN",IT,F,MP,6,0
737,FULL STACK DEVELOPER,C#,CS,F,M,1,1
738,JAVASCRIPT DEVELOPER,KOTLIN,CS,PT,DB,6,0
739,PYTHON DEVELOPER,DART,CS,FT,MP,12,0
740,RUBY ON RAILS DEVELOPER,SQL,CS,F,P,2,1
741,BACKEND DEVELOPER,"KOTLIN,PYTHON,C/C++",CS,FT,BM,2,0
742,MEAN STACK DEVELOPER,"KOTLIN,C#,HTML",IT,F,D,6,0
743,JAVASCRIPT DEVELOPER,"C#,DART",IT,F,D,12,0
744,DATA ANALYST,"KOTLIN,SQL",IT,F,DBMP,3,1
745,MERN STACK DEVELOPER,"DART,FORTRAN",CS,PT,BM,12,1
746,WEB DEVELOPER,"KOTLIN,C#,JAVA",IT,PT,B,6,1
747,FULL STACK DEVELOPER,"JAVASCRIPT,SWIFT,CSS",IT,FT,BMP,1,1
748,FULL STACK DEVELOPER,"FORTRAN,R,KOTLIN",CS,F,P,3,1
749,WEB DEVELOPER,"JULIA,HTML,KOTLIN",IT,F,DBM,6,0
750,JAVASCRIPT DEVELOPER,"FORTRAN,RUST,DART",CS,FT,DBM,1,0
751,PRODUCT MANAGER,HTML,IT,F,P,12,1
752,DATA ANALYST,"SQL,C#,PYTHON",CS,FT,DBMP,12,1
753,WEB DEVELOPER,"OBJECTIVE-C,C/C++",CS,PT,M,3,0
754,PRODUCT MANAGER,COBOL,IT,PT,DB,2,0
755,REACTJS DEVELOPER,"JAVASCRIPT,PERL,SWIFT",IT,FT,MP,6,0
756,DATA ANALYST,"JULIA,SWIFT,HTML",IT,PT,B,3,1
757,FRONTEND DEVELOPER,"HTML,SQL",IT,F,B,3,0
758,DATA ANALYST,"C#,JAVASCRIPT,SQL",IT,PT,BM,12,1
759,RUBY ON RAILS DEVELOPER,"SWIFT,RUBY,COBOL",CS,FT,M,1,0
760,FULL STACK DEVELOPER,"JULIA,C/C++,PHP",CS,FT,M,6,0
761,JAVASCRIPT DEVELOPER,"JAVASCRIPT,SQL,RUBY",IT,F,D,2,1
762,FRONTEND DEVELOPER,"C#,KOTLIN",CS,PT,DB,6,1
763,RUBY ON RAILS DEVELOPER,"PERL,SQL,DART",IT,FT,DBM,1,0
764,PYTHON DEVELOPER,"PHP,FORTRAN,RUBY",IT,PT,B,2,0
765,REACTJS DEVELOPER,"SWIFT,PYTHON,SQL",CS,PT,BM,2,1
766,MEAN STACK DEVELOPER,"JULIA,PERL",CS,F,D,1,0
767,PRODUCT MANAGER,"PHP,CSS",IT,PT,BMP,12,0
768,DATA ANALYST,"RUBY,SWIFT,JAVASCRIPT",IT,F,B,12,0
769,JAVASCRIPT DEVELOPER,C#,IT,PT,M,12,0
770,MEAN STACK DEVELOPER,"RUBY,COBOL,OBJECTIVE-C",IT,FT,DB,3,1
771,REACTJS DEVELOPER,FORTRAN,IT,FT,B,12,1
772,PYTHON DEVELOPER,"JAVA,PHP",IT,F,DBMP,3,0
773,FRONTEND DEVELOPER,"HTML,PYTHON",CS,FT,DB,2,0
774,RUBY ON RAILS DEVELOPER,"HTML,OBJECTIVE-C,CSS",CS,F,B,3,1
775,BACKEND DEVELOPER,"HTML,C#",CS,FT,M,1,0
776,DATA SCIENTIST,"DART,C/C++,PERL",CS,F,MP,12,1
777,FULL STACK DEVELOPER,"DART,RUBY",IT,F,DBMP,2,1
778,PYTHON DEVELOPER,"C#,DART,CSS",CS,F,D,12,1
779,RUBY ON RAILS DEVELOPER,"RUST,RUBY",IT,PT,DBM,12,0
780,MERN STACK DEVELOPER,"JAVASCRIPT,OBJECTIVE-C,PERL",CS,PT,BM,1,0
781,DATA ANALYST,HTML,CS,FT,MP,1,1
782,PYTHON DEVELOPER,"SQL,PERL",IT,FT,D,2,1
783,DATA SCIENTIST,FORTRAN,IT,PT,BMP,12,1
784,PYTHON DEVELOPER,"RUST,RUBY",IT,FT,D,3,0
785,DATA ANALYST,"RUST,COBOL,PHP",CS,FT,MP,2,1
786,FULL STACK DEVELOPER,C/C++,CS,F,DBM,6,1
787,FRONTEND DEVELOPER,"PHP,C#",CS,PT,DB,12,1
788,REACTJS DEVELOPER,"SWIFT,PYTHON,JAVASCRIPT",IT,FT,B,6,0
789,DATA ANALYST,DART,CS,F,DBM,1,0
790,MERN STACK DEVELOPER,"HTML,COBOL",IT,PT,MP,1,0
791,DATA ANALYST,"JAVA,PYTHON,OBJECTIVE-C",CS,FT,MP,1,1
792,PYTHON DEVELOPER,"C#,PERL",IT,F,P,1,0
793,MERN STACK DEVELOPER,"RUST,SQL",CS,PT,M,3,0
794,WEB DEVELOPER,HTML,IT,F,M,3,0
795,REACTJS DEVELOPER,COBOL,IT,FT,D,6,0
796,PYTHON DEVELOPER,PYTHON,CS,PT,M,1,1
797,RUBY ON RAILS DEVELOPER,OBJECTIVE-C,CS,PT,DBM,3,0
798,PRODUCT MANAGER,"FORTRAN,JULIA",IT,FT,M,12,1
799,JAVASCRIPT DEVELOPER,KOTLIN,IT,PT,MP,12,0
800,FRONTEND DEVELOPER,"CSS,KOTLIN",CS,FT,BM,1,1
801,RUBY ON RAILS DEVELOPER,"JAVA,R",IT,PT,B,12,1
802,MEAN STACK DEVELOPER,FORTRAN,CS,F,DBM,3,1
803,PRODUCT MANAGER,"PHP,CSS,DART",IT,FT,M,1,0
804,DATA ANALYST,"PERL,R,HTML",CS,F,D,6,1
805,RUBY ON RAILS DEVELOPER,"KOTLIN,C#",IT,F,DBM,3,1
806,PYTHON DEVELOPER,"C/C++,HTML",CS,FT,DBM,3,1
807,JAVASCRIPT DEVELOPER,"JAVASCRIPT,JULIA,FORTRAN",CS,PT,DBM,1,0
808,MERN STACK DEVELOPER,HTML,IT,F,BM,3,1
809,REACTJS DEVELOPER,FORTRAN,CS,F,DBMP,12,1
810,BACKEND DEVELOPER,"FORTRAN,SQL",IT,FT,DB,2,1
811,FRONTEND DEVELOPER,SWIFT,IT,F,B,3,1
812,RUBY ON RAILS DEVELOPER,"SQL,HTML",IT,FT,DBM,2,1
813,BACKEND DEVELOPER,R,CS,PT,D,12,0
814,FULL STACK DEVELOPER,"C/C++,R,JULIA",IT,FT,DB,12,0
815,BACKEND DEVELOPER,"SQL,R",CS,FT,B,3,1
816,FULL STACK DEVELOPER,PERL,CS,PT,P,2,0
817,PYTHON DEVELOPER,"RUBY,DART,COBOL",IT,PT,B,12,1
818,BACKEND DEVELOPER,PYTHON,CS,PT,D,12,1
819,FRONTEND DEVELOPER,DART,IT,FT,BMP,3,1
820,MERN STACK DEVELOPER,"PHP,C/C++,RUBY",IT,FT,M,3,0
821,MERN STACK DEVELOPER,"JAVASCRIPT,PHP",CS,FT,M,3,0
822,REACTJS DEVELOPER,"JAVASCRIPT,RUST,JULIA",CS,F,BMP,1,1
823,DATA ANALYST,"OBJECTIVE-C,PERL,RUBY",IT,F,BM,3,1
824,FRONTEND DEVELOPER,RUBY,CS,PT,DBM,6,0
825,MERN STACK DEVELOPER,"PERL,JAVASCRIPT",IT,F,B,12,0
826,PRODUCT MANAGER,JAVA,CS,PT,BM,6,1
827,REACTJS DEVELOPER,"JAVA,FORTRAN",IT,PT,D,6,0
828,PYTHON DEVELOPER,CSS,IT,FT,DB,3,1
829,MEAN STACK DEVELOPER,COBOL,CS,F,P,12,1
830,DATA SCIENTIST,JAVASCRIPT,CS,PT,DBM,3,0
831,RUBY ON RAILS DEVELOPER,JAVASCRIPT,IT,F,BM,6,1
832,PYTHON DEVELOPER,"PYTHON,R,OBJECTIVE-C",IT,F,D,6,0
833,WEB DEVELOPER,RUBY,CS,FT,M,1,1
834,REACTJS DEVELOPER,HTML,CS,FT,M,2,0
835,MEAN STACK DEVELOPER,"C#,KOTLIN,HTML",CS,PT,D,3,1
836,DATA ANALYST,"R,COBOL",CS,FT,D,2,1
837,PYTHON DEVELOPER,R,CS,FT,D,3,0
838,DATA ANALYST,R,CS,PT,BMP,1,1
839,PRODUCT MANAGER,"SQL,RUBY,PYTHON",IT,F,D,2,1
840,REACTJS DEVELOPER,"JAVA,R,C#",CS,FT,M,3,1
841,REACTJS DEVELOPER,"KOTLIN,HTML",IT,F,DB,2,0
842,DATA SCIENTIST,"FORTRAN,COBOL,DART",CS,FT,MP,6,0
843,MEAN STACK DEVELOPER,JAVASCRIPT,IT,F,P,6,1
844,JAVASCRIPT DEVELOPER,"KOTLIN,JAVA",IT,F,DBMP,1,1
845,BACKEND DEVELOPER,"C/C++,SWIFT",IT,F,DBM,2,0
846,WEB DEVELOPER,"CSS,PERL",IT,PT,P,1,1
847,PYTHON DEVELOPER,RUBY,IT,F,DB,3,0
848,PYTHON DEVELOPER,"SQL,HTML",CS,PT,MP,12,1
849,RUBY ON RAILS DEVELOPER,"RUST,PYTHON,OBJECTIVE-C",IT,FT,MP,2,0
850,WEB DEVELOPER,"FORTRAN,PERL",CS,FT,MP,3,0
851,PYTHON DEVELOPER,"HTML,KOTLIN",CS,PT,M,1,1
852,PYTHON DEVELOPER,"JAVA,SQL",CS,FT,D,1,1
853,FULL STACK DEVELOPER,"C#,RUST,COBOL",CS,FT,DB,1,1
854,DATA SCIENTIST,"JULIA,C#,C/C++",IT,FT,DBMP,2,0
855,MERN STACK DEVELOPER,KOTLIN,CS,PT,P,12,0
856,FRONTEND DEVELOPER,C#,CS,FT,DB,12,0
857,DATA SCIENTIST,"R,DART",IT,FT,MP,3,0
858,FRONTEND DEVELOPER,C/C++,IT,F,MP,3,1
859,BACKEND DEVELOPER,DART,CS,PT,M,6,1
860,MEAN STACK DEVELOPER,"JAVASCRIPT,PYTHON,R",CS,F,DB,2,1
861,PRODUCT MANAGER,PHP,CS,F,B,12,1
862,FRONTEND DEVELOPER,COBOL,CS,FT,DBM,6,1
863,DATA ANALYST,JAVASCRIPT,CS,FT,B,12,0
864,JAVASCRIPT DEVELOPER,"C#,RUST,R",CS,PT,DBM,1,1
865,PYTHON DEVELOPER,PHP,CS,FT,BMP,3,1
866,REACTJS DEVELOPER,"SQL,C#",CS,F,P,6,0
867,FULL STACK DEVELOPER,"C/C++,KOTLIN",IT,FT,P,2,1
868,MEAN STACK DEVELOPER,"PHP,RUBY,OBJECTIVE-C",IT,PT,D,3,1
869,PRODUCT MANAGER,OBJECTIVE-C,IT,FT,DBMP,6,0
870,MEAN STACK DEVELOPER,"SQL,OBJECTIVE-C",IT,F,DB,12,0
871,PYTHON DEVELOPER,"R,C/C++",CS,FT,DB,1,1
872,FRONTEND DEVELOPER,"DART,SWIFT",CS,PT,MP,1,0
873,FULL STACK DEVELOPER,OBJECTIVE-C,CS,PT,BM,2,1
874,PYTHON DEVELOPER,"JAVASCRIPT,JULIA,PHP",CS,FT,D,3,1
875,RUBY ON RAILS DEVELOPER,"DART,PERL",CS,FT,B,2,0
876,MERN STACK DEVELOPER,"KOTLIN,RUBY",CS,F,D,12,1
877,RUBY ON RAILS DEVELOPER,"JAVASCRIPT,DART,FORTRAN",CS,PT,BMP,1,1
878,JAVASCRIPT DEVELOPER,"C#,HTML",IT,PT,BMP,3,1
879,MEAN STACK DEVELOPER,RUBY,CS,FT,BMP,3,0
880,JAVASCRIPT DEVELOPER,"PERL,JAVA",CS,PT,P,2,1
881,REACTJS DEVELOPER,"JAVASCRIPT,C#,PERL",CS,PT,D,12,1
882,MEAN STACK DEVELOPER,PYTHON,CS,FT,DBMP,12,0
883,BACKEND DEVELOPER,"SQL,CSS,OBJECTIVE-C",IT,PT,DBM,2,0
884,MERN STACK DEVELOPER,"SWIFT,RUBY",CS,FT,DBM,1,0
885,RUBY ON RAILS DEVELOPER,"C#,RUST,HTML",IT,F,D,12,0
886,WEB DEVELOPER,"SWIFT,PERL,DART",CS,PT,DBM,1,0
887,BACKEND DEVELOPER,"SWIFT,R,C#",CS,PT,BMP,3,0
888,DATA SCIENTIST,"PERL,DART,RUBY",IT,FT,D,12,0
889,DATA SCIENTIST,JAVASCRIPT,CS,PT,BMP,1,1
890,FULL STACK DEVELOPER,"JULIA,OBJECTIVE-C,RUST",IT,FT,BMP,1,0
891,PYTHON DEVELOPER,C/C++,CS,FT,BMP,2,0
892,MEAN STACK DEVELOPER,"RUBY,RUST",CS,FT,BMP,12,1
893,MEAN STACK DEVELOPER,"R,JAVA",IT,F,DB,6,1
894,JAVASCRIPT DEVELOPER,"PYTHON,KOTLIN",CS,F,BM,2,0
895,JAVASCRIPT DEVELOPER,"JAVA,PYTHON,KOTLIN",CS,PT,DB,6,0
896,PRODUCT MANAGER,FORTRAN,IT,F,P,1,1
897,MERN STACK DEVELOPER,"C#,JULIA,FORTRAN",CS,F,MP,12,1
898,DATA ANALYST,PERL,CS,FT,B,1,1
899,DATA ANALYST,R,CS,FT,DB,6,0
900,PRODUCT MANAGER,"SWIFT,RUST,C#",CS,FT,DBMP,1,1
901,BACKEND DEVELOPER,"DART,PERL,CSS",CS,PT,M,6,0
902,WEB DEVELOPER,"PHP,OBJECTIVE-C",IT,F,DBMP,1,1
903,FRONTEND DEVELOPER,"RUBY,CSS,PYTHON",CS,F,P,12,1
904,REACTJS DEVELOPER,"RUST,CSS",IT,F,M,2,1
905,WEB DEVELOPER,"JAVASCRIPT,CSS,COBOL",IT,FT,DB,6,0
906,MERN STACK DEVELOPER,PYTHON,IT,FT,DBMP,12,0
907,MEAN STACK DEVELOPER,"DART,C/C++,HTML",IT,F,P,6,1
908,MERN STACK DEVELOPER,"SQL,R",CS,FT,P,1,1
909,MERN STACK DEVELOPER,"SQL,C#,HTML",IT,PT,MP,2,0
910,PYTHON DEVELOPER,"JAVASCRIPT,PERL,KOTLIN",CS,PT,DB,6,1
911,REACTJS DEVELOPER,"JAVA,KOTLIN,SQL",IT,PT,M,1,0
912,JAVASCRIPT DEVELOPER,"OBJECTIVE-C,HTML",IT,PT,B,12,0
913,MEAN STACK DEVELOPER,"PHP,KOTLIN,PERL",CS,PT,MP,12,0
914,PYTHON DEVELOPER,OBJECTIVE-C,IT,FT,DB,2,0
915,RUBY ON RAILS DEVELOPER,"COBOL,R,JULIA",CS,PT,MP,2,0
916,BACKEND DEVELOPER,DART,IT,PT,P,6,1
917,FULL STACK DEVELOPER,JAVA,CS,PT,BM,12,0
918,MEAN STACK DEVELOPER,"CSS,JULIA,FORTRAN",IT,FT,BM,2,0
919,BACKEND DEVELOPER,"PHP,HTML,DART",CS,FT,BM,1,1
920,FRONTEND DEVELOPER,OBJECTIVE-C,IT,F,M,3,1
921,DATA ANALYST,"CSS,COBOL,PHP",CS,PT,BMP,2,0
922,JAVASCRIPT DEVELOPER,PHP,IT,FT,DBMP,6,0
923,FULL STACK DEVELOPER,CSS,CS,F,BMP,3,0
924,FRONTEND DEVELOPER,DART,IT,FT,B,3,1
925,FRONTEND DEVELOPER,"RUST,KOTLIN",CS,F,DBMP,6,1
926,FULL STACK DEVELOPER,"PHP,HTML,RUST",IT,PT,P,3,0
927,WEB DEVELOPER,"PERL,DART",IT,PT,B,2,0
928,PYTHON DEVELOPER,"R,COBOL",CS,PT,B,12,0
929,JAVASCRIPT DEVELOPER,COBOL,CS,FT,BMP,12,0
930,RUBY ON RAILS DEVELOPER,CSS,CS,FT,BM,1,0
931,RUBY ON RAILS DEVELOPER,RUBY,IT,F,D,1,0
932,PYTHON DEVELOPER,"RUBY,JULIA,RUST",IT,FT,B,1,0
933,WEB DEVELOPER,"JAVASCRIPT,KOTLIN,SQL",CS,FT,DBM,2,1
934,PRODUCT MANAGER,"PERL,R",IT,PT,BM,1,0
935,MEAN STACK DEVELOPER,"HTML,FORTRAN",IT,FT,DBM,3,1
936,PRODUCT MANAGER,"R,FORTRAN,RUBY",IT,PT,DBMP,3,1
937,MERN STACK DEVELOPER,PHP,IT,F,D,3,1
938,BACKEND DEVELOPER,"JULIA,HTML,KOTLIN",IT,FT,BM,2,0
939,JAVASCRIPT DEVELOPER,OBJECTIVE-C,IT,F,DB,12,1
940,DATA ANALYST,"CSS,PERL,R",IT,F,M,3,0
941,JAVASCRIPT DEVELOPER,"PHP,OBJECTIVE-C,JULIA",CS,F,M,2,0
942,FULL STACK DEVELOPER,"JAVASCRIPT,JULIA",IT,F,BMP,12,1
943,MEAN STACK DEVELOPER,C/C++,IT,F,P,6,1
944,PYTHON DEVELOPER,"C/C++,HTML,SQL",IT,FT,B,12,1
945,DATA SCIENTIST,"CSS,JAVA",CS,PT,MP,6,0
946,REACTJS DEVELOPER,"JULIA,JAVA",CS,FT,DBM,1,1
947,PYTHON DEVELOPER,"RUST,RUBY,R",IT,FT,M,6,0
948,PRODUCT MANAGER,"COBOL,JULIA",IT,PT,MP,12,0
949,BACKEND DEVELOPER,"OBJECTIVE-C,R,SQL",CS,FT,MP,12,0
950,FRONTEND DEVELOPER,"FORTRAN,SQL,PERL",CS,PT,BMP,2,0
951,PYTHON DEVELOPER,"CSS,R,SQL",IT,F,P,6,1
952,MEAN STACK DEVELOPER,"R,SWIFT,HTML",CS,PT,MP,6,1
953,WEB DEVELOPER,"JAVASCRIPT,SQL,RUST",CS,FT,DB,6,1
954,MERN STACK DEVELOPER,DART,IT,PT,DB,3,1
955,JAVASCRIPT DEVELOPER,"CSS,R",IT,PT,DBM,12,1
956,MEAN STACK DEVELOPER,PYTHON,CS,PT,BM,2,1
957,FULL STACK DEVELOPER,"PERL,SWIFT",IT,FT,DB,12,1
958,MERN STACK DEVELOPER,"RUST,PHP,PERL",IT,F,BMP,6,0
959,PYTHON DEVELOPER,"HTML,JULIA",IT,PT,MP,6,0
960,PRODUCT MANAGER,"JULIA,DART",IT,PT,DB,3,1
961,PYTHON DEVELOPER,"SWIFT,DART",IT,PT,DB,12,0
962,JAVASCRIPT DEVELOPER,"OBJECTIVE-C,JAVA,SQL",CS,FT,BM,12,0
963,PRODUCT MANAGER,C/C++,CS,FT,BMP,2,0
964,MEAN STACK DEVELOPER,COBOL,CS,F,DB,12,1
965,PYTHON DEVELOPER,PYTHON,IT,FT,B,2,0
966,WEB DEVELOPER,"C#,RUST",CS,FT,D,6,1
967,PYTHON DEVELOPER,"RUBY,HTML",IT,PT,BMP,2,1
968,PYTHON DEVELOPER,JAVASCRIPT,IT,PT,DBM,2,1
969,MERN STACK DEVELOPER,JULIA,IT,F,BMP,6,0
970,REACTJS DEVELOPER,"JULIA,OBJECTIVE-C,JAVASCRIPT",CS,F,D,12,0
971,RUBY ON RAILS DEVELOPER,"OBJECTIVE-C,JAVASCRIPT,PERL",IT,PT,DBMP,6,0
972,FULL STACK DEVELOPER,"JAVA,DART,CSS",IT,FT,P,3,1
973,RUBY ON RAILS DEVELOPER,"KOTLIN,FORTRAN,JAVASCRIPT",CS,PT,BM,2,1
974,BACKEND DEVELOPER,RUST,IT,FT,DBMP,2,1
975,JAVASCRIPT DEVELOPER,"JAVASCRIPT,SQL,CSS",IT,FT,M,1,1
976,WEB DEVELOPER,RUST,CS,PT,M,6,0
977,MERN STACK DEVELOPER,COBOL,IT,F,BM,6,1
978,FULL STACK DEVELOPER,"PYTHON,KOTLIN,COBOL",CS,FT,DB,2,0
979,PYTHON DEVELOPER,R,IT,FT,BM,2,0
980,DATA SCIENTIST,"JAVASCRIPT,DART",CS,FT,M,3,0
981,FRONTEND DEVELOPER,KOTLIN,IT,F,DBMP,6,0
982,DATA SCIENTIST,JAVA,CS,F,B,3,0
983,MERN STACK DEVELOPER,"PYTHON,JAVA,RUST",IT,FT,D,2,0
984,BACKEND DEVELOPER,"COBOL,RUST",IT,PT,DBMP,3,0
985,JAVASCRIPT DEVELOPER,"RUBY,SWIFT",CS,F,MP,12,1
986,JAVASCRIPT DEVELOPER,"RUBY,JAVA,HTML",IT,PT,BM,12,0
987,FULL STACK DEVELOPER,"JULIA,OBJECTIVE-C,CSS",CS,FT,BMP,3,0
988,MERN STACK DEVELOPER,JULIA,CS,F,DBM,3,0
989,BACKEND DEVELOPER,SWIFT,CS,FT,BMP,1,0
990,DATA ANALYST,"DART,HTML,RUST",IT,FT,MP,6,0
991,JAVASCRIPT DEVELOPER,"R,C#",IT,PT,D,3,0
992,BACKEND DEVELOPER,"SWIFT,SQL,OBJECTIVE-C",CS,F,MP,12,0
993,PRODUCT MANAGER,JAVA,IT,PT,D,6,1
994,BACKEND DEVELOPER,"R,CSS,SQL",CS,F,BMP,3,0
995,REACTJS DEVELOPER,"C/C++,PYTHON",IT,PT,MP,6,1
996,MERN STACK DEVELOPER,"C#,JAVASCRIPT",IT,F,MP,2,0
997,BACKEND DEVELOPER,"KOTLIN,FORTRAN,JULIA",CS,F,BMP,2,0
998,JAVASCRIPT DEVELOPER,RUBY,CS,PT,DBMP,3,1
999,WEB DEVELOPER,JAVASCRIPT,IT,F,BM,12,1
1000,BACKEND DEVELOPER,JULIA,CS,F,DBMP,12,0
1001,FRONTEND DEVELOPER,RUBY,IT,FT,MP,12,0
1002,DATA SCIENTIST,C#,CS,F,BMP,12,1
1003,MEAN STACK DEVELOPER,"PERL,RUST",IT,FT,DBM,1,1
1004,WEB DEVELOPER,"KOTLIN,C/C++",IT,F,DBM,12,0
