ID,SKILL,FIELD,EDUCATION_LEVEL,EXPERIENCE,ALLOW_WFH
672,RUST,CS,B,,1
673,JULIA,CS,BM,,0
674,"C/C++,DART,RUST",CS,BMP,"DATA SCIENTIST,PYTHON DEVELOPER",0
675,"HTML,FORTRAN,PHP",CS,DBMP,DATA ANALYST,0
676,"R,PYTHON,JAVA",CS,BMP,"DATA SCIENTIST,MEAN STACK DEVELOPER",1
677,"CSS,DART,C/C++",IT,BMP,JAVASCRIPT DEVELOPER,0
678,"C#,RUBY,HTML",CS,DB,"WEB DEVELOPER,PRODUCT MANAGER",1
679,"PYTHON,PHP",IT,BMP,"REACTJS DEVELOPER,DATA ANALYST",0
680,CSS,CS,BM,PRODUCT MANAGER,0
681,"RUST,R",CS,DBM,"WEB DEVELOPER,WEB DEVELOPER",0
682,"RUBY,JULIA",IT,B,,0
683,"JAVA,SQL,PERL",CS,BMP,"FRONTEND DEVELOPER,DATA SCIENTIST",1
684,C#,IT,DBMP,"FULL STACK DEVELOPER,MEAN STACK DEVELOPER",1
685,"R,KOTLIN",CS,B,"MERN STACK DEVELOPER,FRONTEND DEVELOPER",1
686,"RUST,SQL",CS,BM,,1
687,"R,SQL",IT,DB,"FRONTEND DEVELOPER,BACKEND DEVELOPER",1
688,HTML,CS,BMP,MEAN STACK DEVELOPER,1
689,FORTRAN,CS,DBM,PRODUCT MANAGER,1
690,"PHP,JULIA",IT,DBM,DATA SCIENTIST,0
691,SWIFT,IT,DBM,BACKEND DEVELOPER,1
692,"KOTLIN,C/C++",IT,BMP,WEB DEVELOPER,0
693,"RUST,JAVA,SQL",IT,B,DATA ANALYST,1
694,"FORTRAN,HTML",IT,BM,"MERN STACK DEVELOPER,PRODUCT MANAGER",1
695,COBOL,CS,DBM,,1
696,FORTRAN,CS,DBMP,,1
697,"PYTHON,R",CS,BMP,DATA SCIENTIST,0
698,"C/C++,JULIA,PHP",CS,BM,DATA ANALYST,1
699,SQL,CS,DB,RUBY ON RAILS DEVELOPER,0
700,JULIA,IT,BMP,PRODUCT MANAGER,1
701,OBJECTIVE-C,CS,BMP,FRONTEND DEVELOPER,0
702,"PHP,FORTRAN,JAVASCRIPT",IT,BMP,MERN STACK DEVELOPER,0
703,"RUBY,HTML,CSS",IT,BMP,"MEAN STACK DEVELOPER,DATA SCIENTIST",1
704,"JAVASCRIPT,KOTLIN",CS,BMP,,0
705,"CSS,C/C++,PHP",CS,DB,"PYTHON DEVELOPER,MERN STACK DEVELOPER",1
706,SWIFT,CS,BMP,,1
707,"CSS,R",IT,DBMP,,1
708,DART,IT,DBM,"PRODUCT MANAGER,FULL STACK DEVELOPER",1
709,PERL,CS,B,,1
710,"COBOL,KOTLIN,JAVASCRIPT",IT,BMP,WEB DEVELOPER,0
711,"JAVA,OBJECTIVE-C,HTML",CS,DBMP,,1
712,"DART,JULIA,PYTHON",CS,BMP,,1
713,"OBJECTIVE-C,C/C++",CS,BM,RUBY ON RAILS DEVELOPER,1
714,"COBOL,JAVA",CS,DB,,0
715,PYTHON,IT,BM,PRODUCT MANAGER,1
716,"SWIFT,PHP",IT,DBMP,REACTJS DEVELOPER,1
717,"JULIA,SQL,R",IT,DB,FULL STACK DEVELOPER,0
718,"COBOL,HTML",CS,BM,,0
719,"RUST,JAVA,C#",CS,BMP,"REACTJS DEVELOPER,MERN STACK DEVELOPER",1
720,FORTRAN,IT,DBMP,"PYTHON DEVELOPER,PYTHON DEVELOPER",1
721,"DART,SWIFT",IT,DBMP,WEB DEVELOPER,1
722,"PYTHON,DART",CS,BMP,,1
723,"CSS,SQL,SWIFT",CS,B,,0
724,"COBOL,RUBY",CS,DBM,"DATA ANALYST,REACTJS DEVELOPER",0
725,JULIA,IT,DB,WEB DEVELOPER,0
726,R,CS,DB,FRONTEND DEVELOPER,1
727,COBOL,CS,DBM,,0
728,"OBJECTIVE-C,DART,JAVASCRIPT",CS,B,,0
729,PHP,IT,DBMP,,1
730,"HTML,SQL,PERL",IT,DBM,"BACKEND DEVELOPER,FULL STACK DEVELOPER",1
731,"COBOL,SWIFT,DART",CS,DBM,,1
732,"PERL,PYTHON,CSS",CS,DB,"DATA ANALYST,PYTHON DEVELOPER",0
733,"HTML,PHP",CS,BMP,"PRODUCT MANAGER,FRONTEND DEVELOPER",0
734,PHP,CS,BMP,"DATA SCIENTIST,PYTHON DEVELOPER",1
735,"C/C++,DART,JAVA",CS,DBMP,FRONTEND DEVELOPER,0
736,"SQL,PHP",IT,DBM,REACTJS DEVELOPER,1
737,"HTML,COBOL",CS,BMP,FRONTEND DEVELOPER,1
738,HTML,CS,DBMP,DATA SCIENTIST,1
739,"JAVA,SWIFT,CSS",IT,BMP,,0
740,"HTML,DART",CS,DB,RUBY ON RAILS DEVELOPER,1
741,"C#,CSS,SQL",CS,DB,,0
742,R,IT,DBMP,PRODUCT MANAGER,0
743,"FORTRAN,JAVA",CS,B,DATA ANALYST,1
744,"FORTRAN,JULIA",IT,BMP,,0
745,COBOL,CS,DBM,,0
746,"PERL,SWIFT",IT,BM,,0
747,"KOTLIN,RUBY",CS,BMP,"MEAN STACK DEVELOPER,MERN STACK DEVELOPER",0
748,"HTML,PERL",IT,DB,"MEAN STACK DEVELOPER,RUBY ON RAILS DEVELOPER",1
749,"PYTHON,JAVASCRIPT",IT,DB,FULL STACK DEVELOPER,0
750,"PYTHON,C#",CS,DBM,DATA SCIENTIST,0
751,SWIFT,IT,BM,RUBY ON RAILS DEVELOPER,0
752,RUBY,IT,DBMP,RUBY ON RAILS DEVELOPER,0
753,SWIFT,IT,DBM,"FULL STACK DEVELOPER,FULL STACK DEVELOPER",1
754,OBJECTIVE-C,CS,BMP,DATA SCIENTIST,1
755,"HTML,COBOL",CS,BM,"PRODUCT MANAGER,FRONTEND DEVELOPER",0
756,"FORTRAN,JAVASCRIPT",CS,B,,1
757,"JULIA,KOTLIN",IT,DB,,0
758,"PHP,PYTHON,JAVA",IT,DBM,,0
759,JAVA,CS,DBMP,,0
760,"C#,PYTHON",IT,DBMP,"DATA SCIENTIST,WEB DEVELOPER",0
761,"JAVA,RUST,SWIFT",CS,DBMP,JAVASCRIPT DEVELOPER,0
762,"PHP,FORTRAN",CS,BMP,REACTJS DEVELOPER,0
763,JAVASCRIPT,IT,DBM,PRODUCT MANAGER,0
764,C#,CS,BM,MEAN STACK DEVELOPER,0
765,"C#,JAVA,RUST",IT,BM,MERN STACK DEVELOPER,0
766,"RUST,SWIFT",IT,DBMP,,1
767,"PERL,COBOL,PHP",IT,BMP,"FRONTEND DEVELOPER,JAVASCRIPT DEVELOPER",0
768,"JULIA,COBOL",CS,DB,"FRONTEND DEVELOPER,RUBY ON RAILS DEVELOPER",0
769,"OBJECTIVE-C,SQL,C#",IT,B,,0
770,SQL,IT,BMP,,0
771,"FORTRAN,R",IT,BMP,"MERN STACK DEVELOPER,FRONTEND DEVELOPER",1
772,RUBY,IT,BMP,"DATA SCIENTIST,BACKEND DEVELOPER",1
773,"DART,PYTHON,CSS",CS,BMP,"PRODUCT MANAGER,MEAN STACK DEVELOPER",1
774,"COBOL,SQL",CS,BM,,1
775,RUBY,CS,B,JAVASCRIPT DEVELOPER,0
776,"PYTHON,COBOL,PERL",IT,BM,,1
777,"JAVASCRIPT,CSS",IT,BM,,1
778,"SQL,JULIA,JAVA",CS,DB,REACTJS DEVELOPER,0
779,FORTRAN,CS,DBMP,,1
780,"PYTHON,COBOL,JAVASCRIPT",IT,DB,"WEB DEVELOPER,BACKEND DEVELOPER",1
781,PHP,IT,DB,DATA ANALYST,0
782,"HTML,SWIFT",IT,BM,"PRODUCT MANAGER,MERN STACK DEVELOPER",0
783,"JAVASCRIPT,FORTRAN,DART",IT,B,,0
784,"C#,FORTRAN,SWIFT",CS,DBM,"FRONTEND DEVELOPER,FRONTEND DEVELOPER",0
785,JAVASCRIPT,CS,BM,,1
786,"OBJECTIVE-C,C/C++",CS,DBM,MERN STACK DEVELOPER,1
787,JAVA,CS,BM,"REACTJS DEVELOPER,MEAN STACK DEVELOPER",1
788,"SQL,JAVA,C/C++",IT,DBM,RUBY ON RAILS DEVELOPER,0
789,HTML,CS,B,,0
790,"JAVASCRIPT,PYTHON",IT,BM,"FRONTEND DEVELOPER,JAVASCRIPT DEVELOPER",0
791,KOTLIN,IT,DBM,,1
792,"HTML,COBOL",CS,DB,PYTHON DEVELOPER,0
793,"KOTLIN,DART,PERL",CS,B,"BACKEND DEVELOPER,MEAN STACK DEVELOPER",1
794,"PERL,JAVASCRIPT,C/C++",IT,BMP,"DATA SCIENTIST,REACTJS DEVELOPER",1
795,"SWIFT,C/C++",CS,DB,JAVASCRIPT DEVELOPER,0
796,"RUBY,RUST,JULIA",IT,B,"FULL STACK DEVELOPER,FULL STACK DEVELOPER",1
797,"R,JULIA,RUBY",IT,DBMP,"FRONTEND DEVELOPER,REACTJS DEVELOPER",0
798,"RUBY,PERL,JAVASCRIPT",IT,DBMP,MEAN STACK DEVELOPER,1
799,HTML,IT,DB,"BACKEND DEVELOPER,MEAN STACK DEVELOPER",1
800,C#,CS,DBMP,MEAN STACK DEVELOPER,0
801,"RUBY,JAVASCRIPT",IT,BMP,,1
802,"SWIFT,PHP,SQL",CS,B,"DATA ANALYST,WEB DEVELOPER",1
803,CSS,CS,BM,MERN STACK DEVELOPER,1
804,"RUBY,PYTHON,R",CS,B,WEB DEVELOPER,0
805,R,CS,DBMP,"MERN STACK DEVELOPER,PRODUCT MANAGER",1
806,"C#,JAVA",IT,BMP,DATA ANALYST,1
807,"SWIFT,PYTHON",CS,DB,,1
808,"RUBY,JULIA,PERL",CS,BM,MERN STACK DEVELOPER,1
809,"JAVASCRIPT,FORTRAN,JAVA",IT,DB,,0
810,"OBJECTIVE-C,KOTLIN",CS,DBM,FULL STACK DEVELOPER,0
811,JAVA,CS,BMP,,1
812,"JULIA,KOTLIN",CS,BMP,"PRODUCT MANAGER,MERN STACK DEVELOPER",1
813,"JAVA,OBJECTIVE-C",CS,DBMP,,1
814,"KOTLIN,JULIA",IT,BMP,REACTJS DEVELOPER,0
815,"KOTLIN,CSS",IT,DBM,,0
816,"JAVA,FORTRAN",IT,B,,0
817,RUST,IT,DB,"FRONTEND DEVELOPER,PYTHON DEVELOPER",1
818,JULIA,IT,DB,,1
819,"PHP,JAVASCRIPT",IT,DB,"BACKEND DEVELOPER,BACKEND DEVELOPER",0
820,"SWIFT,COBOL",IT,DBMP,"REACTJS DEVELOPER,DATA SCIENTIST",0
821,"PHP,KOTLIN",CS,DB,"MEAN STACK DEVELOPER,BACKEND DEVELOPER",1
822,"COBOL,PERL",CS,DBMP,"DATA SCIENTIST,REACTJS DEVELOPER",1
823,"OBJECTIVE-C,HTML",CS,BMP,"WEB DEVELOPER,FULL STACK DEVELOPER",1
824,"FORTRAN,C#",CS,DBM,"RUBY ON RAILS DEVELOPER,PYTHON DEVELOPER",0
825,"FORTRAN,CSS,RUST",CS,DBM,"MEAN STACK DEVELOPER,FRONTEND DEVELOPER",0
826,RUST,CS,BMP,FULL STACK DEVELOPER,1
827,C#,IT,DB,"DATA ANALYST,JAVASCRIPT DEVELOPER",0
828,"PYTHON,SQL",CS,DBMP,"FRONTEND DEVELOPER,BACKEND DEVELOPER",0
829,"CSS,PERL,KOTLIN",IT,BMP,,1
830,"COBOL,PHP",CS,B,,1
831,RUST,IT,BM,,1
832,RUBY,IT,B,,1
833,HTML,IT,BMP,MEAN STACK DEVELOPER,0
834,COBOL,CS,B,"FULL STACK DEVELOPER,MEAN STACK DEVELOPER",1
835,RUBY,IT,BMP,"REACTJS DEVELOPER,WEB DEVELOPER",0
836,HTML,IT,DBMP,"FRONTEND DEVELOPER,REACTJS DEVELOPER",1
837,"OBJECTIVE-C,C#",CS,BMP,DATA SCIENTIST,1
838,"HTML,OBJECTIVE-C,COBOL",IT,DBMP,"DATA ANALYST,REACTJS DEVELOPER",0
839,"JAVASCRIPT,PYTHON",CS,DB,,0
840,OBJECTIVE-C,CS,BM,"RUBY ON RAILS DEVELOPER,WEB DEVELOPER",0
841,C/C++,IT,BM,REACTJS DEVELOPER,0
842,"R,PHP",CS,B,"MERN STACK DEVELOPER,WEB DEVELOPER",1
843,"OBJECTIVE-C,C/C++",IT,BM,"RUBY ON RAILS DEVELOPER,PYTHON DEVELOPER",1
844,"PYTHON,SQL,PHP",IT,DBM,DATA SCIENTIST,0
845,"PHP,C#",IT,DB,BACKEND DEVELOPER,1
846,DART,IT,BM,,1
847,"OBJECTIVE-C,SWIFT",CS,BMP,"DATA ANALYST,BACKEND DEVELOPER",1
848,"RUBY,PYTHON,RUST",CS,BMP,"DATA SCIENTIST,REACTJS DEVELOPER",0
849,HTML,CS,DBM,"DATA SCIENTIST,FULL STACK DEVELOPER",0
850,"SWIFT,PYTHON",CS,DBMP,"MEAN STACK DEVELOPER,FRONTEND DEVELOPER",0
851,"RUST,HTML",CS,DBM,,1
852,PYTHON,IT,BMP,,0
853,"PYTHON,COBOL",IT,DBMP,MEAN STACK DEVELOPER,1
854,"SWIFT,PYTHON,JULIA",CS,DBMP,"PYTHON DEVELOPER,REACTJS DEVELOPER",0
855,"DART,PYTHON,JULIA",CS,DBMP,MERN STACK DEVELOPER,1
856,DART,IT,DBMP,RUBY ON RAILS DEVELOPER,0
857,"COBOL,PERL,SQL",IT,BM,DATA SCIENTIST,0
858,SQL,IT,DBM,,0
859,"CSS,JAVASCRIPT,PERL",IT,BMP,"DATA ANALYST,REACTJS DEVELOPER",1
860,"FORTRAN,DART",CS,DB,"BACKEND DEVELOPER,WEB DEVELOPER",1
861,"PERL,CSS,FORTRAN",IT,DBM,DATA SCIENTIST,1
862,"RUBY,PHP",CS,DB,"RUBY ON RAILS DEVELOPER,JAVASCRIPT DEVELOPER",0
863,"PHP,R",IT,BM,,0
864,"JULIA,SQL,C/C++",IT,DB,DATA ANALYST,1
865,"DART,JULIA",IT,BMP,,1
866,"PYTHON,HTML",CS,DBMP,FULL STACK DEVELOPER,0
867,"OBJECTIVE-C,JAVASCRIPT",CS,DB,FRONTEND DEVELOPER,0
868,"JAVASCRIPT,FORTRAN",IT,BM,,1
869,"PHP,COBOL,FORTRAN",CS,DB,BACKEND DEVELOPER,1
870,"PHP,JULIA",CS,BM,,0
871,"PERL,DART",IT,BM,,0
872,C#,CS,BMP,MEAN STACK DEVELOPER,0
873,"RUST,KOTLIN",CS,BMP,REACTJS DEVELOPER,0
874,OBJECTIVE-C,IT,DBM,"JAVASCRIPT DEVELOPER,RUBY ON RAILS DEVELOPER",1
875,"JAVA,PERL,RUBY",CS,BM,JAVASCRIPT DEVELOPER,1
876,DART,CS,BM,"DATA SCIENTIST,MEAN STACK DEVELOPER",1
877,RUST,CS,DBM,,1
878,C#,IT,DBMP,FRONTEND DEVELOPER,0
879,"R,SWIFT",IT,DB,"WEB DEVELOPER,PYTHON DEVELOPER",0
880,SQL,CS,BMP,MERN STACK DEVELOPER,1
881,PERL,CS,BMP,"FRONTEND DEVELOPER,DATA ANALYST",0
882,"JULIA,CSS",IT,DB,,1
883,PERL,CS,BMP,,0
884,SQL,IT,DBM,"WEB DEVELOPER,PRODUCT MANAGER",0
885,"PERL,PYTHON,JULIA",CS,B,,1
886,"C/C++,R",CS,BMP,"MEAN STACK DEVELOPER,FULL STACK DEVELOPER",1
887,"COBOL,JAVASCRIPT",IT,DBMP,"RUBY ON RAILS DEVELOPER,BACKEND DEVELOPER",0
888,C/C++,IT,B,JAVASCRIPT DEVELOPER,0
889,"C#,SWIFT",IT,DBM,"RUBY ON RAILS DEVELOPER,DATA SCIENTIST",0
890,"JULIA,KOTLIN,JAVA",IT,B,FRONTEND DEVELOPER,0
891,"RUST,COBOL",IT,DBM,"JAVASCRIPT DEVELOPER,PYTHON DEVELOPER",1
892,"C#,DART",CS,DB,"JAVASCRIPT DEVELOPER,FULL STACK DEVELOPER",0
893,"HTML,FORTRAN,SWIFT",CS,DBMP,DATA SCIENTIST,1
894,"FORTRAN,RUST,C/C++",IT,DBMP,PYTHON DEVELOPER,1
895,"SWIFT,FORTRAN,JAVA",CS,DBM,PYTHON DEVELOPER,0
896,"JAVA,PERL,PYTHON",CS,DB,,0
897,"DART,KOTLIN,SQL",IT,DB,,1
898,"HTML,PHP,KOTLIN",CS,DBM,"FULL STACK DEVELOPER,BACKEND DEVELOPER",1
899,RUBY,CS,BM,,1
900,DART,CS,BM,,0
901,"PHP,RUST",CS,DBMP,REACTJS DEVELOPER,1
902,"CSS,DART,PHP",CS,DB,PYTHON DEVELOPER,0
903,COBOL,IT,DB,FRONTEND DEVELOPER,1
904,"R,HTML,SWIFT",IT,DBMP,RUBY ON RAILS DEVELOPER,0
905,"COBOL,OBJECTIVE-C",CS,DBM,,1
906,CSS,CS,BM,"WEB DEVELOPER,REACTJS DEVELOPER",0
907,"C#,OBJECTIVE-C",CS,DBMP,"MERN STACK DEVELOPER,WEB DEVELOPER",0
908,"R,KOTLIN",CS,DBMP,,0
909,JAVASCRIPT,CS,DB,,1
910,"PYTHON,PHP",IT,DB,MERN STACK DEVELOPER,1
911,RUBY,CS,DB,"BACKEND DEVELOPER,JAVASCRIPT DEVELOPER",1
912,JULIA,CS,DBMP,WEB DEVELOPER,0
913,"R,COBOL",IT,DBM,WEB DEVELOPER,0
914,"RUST,SQL,R",IT,DBM,PYTHON DEVELOPER,1
915,"CSS,FORTRAN",IT,DBM,"MERN STACK DEVELOPER,MEAN STACK DEVELOPER",0
916,PHP,IT,BMP,MERN STACK DEVELOPER,1
917,JAVA,CS,BMP,"BACKEND DEVELOPER,PYTHON DEVELOPER",1
918,SQL,CS,DB,PYTHON DEVELOPER,1
919,"RUST,PYTHON",IT,DBM,"BACKEND DEVELOPER,MERN STACK DEVELOPER",0
920,OBJECTIVE-C,CS,B,"MEAN STACK DEVELOPER,FULL STACK DEVELOPER",1
921,PHP,CS,DBMP,,1
922,OBJECTIVE-C,IT,DB,,1
923,"JULIA,FORTRAN",IT,B,DATA ANALYST,0
924,PYTHON,CS,DB,"FRONTEND DEVELOPER,PRODUCT MANAGER",1
925,"PERL,RUST",IT,DBM,BACKEND DEVELOPER,0
926,OBJECTIVE-C,CS,DB,"PRODUCT MANAGER,BACKEND DEVELOPER",1
927,"PERL,FORTRAN",CS,DBMP,,1
928,CSS,IT,B,,0
929,"RUBY,C/C++",CS,BM,"JAVASCRIPT DEVELOPER,DATA SCIENTIST",1
930,"COBOL,DART",IT,DBM,REACTJS DEVELOPER,0
931,"COBOL,PHP,PERL",IT,DB,"MEAN STACK DEVELOPER,FRONTEND DEVELOPER",0
932,"CSS,PYTHON",CS,DBMP,"FRONTEND DEVELOPER,BACKEND DEVELOPER",1
933,"CSS,RUST,DART",CS,B,"REACTJS DEVELOPER,MEAN STACK DEVELOPER",1
934,KOTLIN,CS,BMP,PYTHON DEVELOPER,0
935,RUBY,IT,DBM,JAVASCRIPT DEVELOPER,0
936,"COBOL,KOTLIN",CS,DB,PYTHON DEVELOPER,0
937,COBOL,CS,DB,MERN STACK DEVELOPER,0
938,"PHP,OBJECTIVE-C,C/C++",IT,DBMP,WEB DEVELOPER,1
939,PHP,IT,B,"WEB DEVELOPER,RUBY ON RAILS DEVELOPER",0
940,"PERL,SQL,HTML",CS,DBM,JAVASCRIPT DEVELOPER,0
941,"R,SWIFT,FORTRAN",IT,DBM,,0
942,RUST,IT,DBM,RUBY ON RAILS DEVELOPER,1
943,"KOTLIN,R",IT,BM,DATA ANALYST,1
944,PHP,CS,DB,"JAVASCRIPT DEVELOPER,FRONTEND DEVELOPER",1
945,"C/C++,OBJECTIVE-C,SWIFT",IT,DB,"DATA SCIENTIST,FRONTEND DEVELOPER",1
946,"JAVASCRIPT,PHP,SQL",CS,B,DATA ANALYST,1
947,C#,CS,DB,"MERN STACK DEVELOPER,MEAN STACK DEVELOPER",0
948,"HTML,KOTLIN,RUBY",IT,BM,MERN STACK DEVELOPER,0
949,COBOL,IT,DBMP,REACTJS DEVELOPER,0
950,"HTML,JULIA,C/C++",CS,DB,PRODUCT MANAGER,1
951,JAVA,CS,DB,,0
952,"SWIFT,R",IT,BM,,1
953,"SQL,COBOL",IT,DBMP,"PRODUCT MANAGER,WEB DEVELOPER",1
954,DART,CS,DB,,0
955,"C/C++,PERL,DART",IT,DB,,0
956,"RUBY,HTML,JULIA",CS,BMP,BACKEND DEVELOPER,1
957,FORTRAN,IT,DBMP,,1
958,"DART,OBJECTIVE-C",CS,B,DATA ANALYST,0
959,PYTHON,CS,BMP,REACTJS DEVELOPER,1
960,PYTHON,CS,BMP,"WEB DEVELOPER,REACTJS DEVELOPER",0
961,"RUST,JAVA,DART",IT,B,,0
962,"PHP,PERL",CS,DBMP,"REACTJS DEVELOPER,REACTJS DEVELOPER",0
963,"JAVASCRIPT,PYTHON",IT,BM,,0
964,"JAVASCRIPT,R",CS,B,PRODUCT MANAGER,0
965,RUBY,CS,DB,PRODUCT MANAGER,0
966,"HTML,KOTLIN",IT,BMP,DATA SCIENTIST,0
967,"SQL,CSS,PYTHON",IT,DBMP,"REACTJS DEVELOPER,MERN STACK DEVELOPER",1
968,"OBJECTIVE-C,DART,C/C++",IT,DBM,FULL STACK DEVELOPER,0
969,"SQL,FORTRAN,C/C++",CS,B,JAVASCRIPT DEVELOPER,0
970,"OBJECTIVE-C,DART,RUST",CS,DBM,"PYTHON DEVELOPER,DATA ANALYST",1
971,"SQL,C/C++,SWIFT",IT,DB,"JAVASCRIPT DEVELOPER,MEAN STACK DEVELOPER",0
972,"COBOL,JULIA,DART",IT,BMP,"PYTHON DEVELOPER,BACKEND DEVELOPER",1
973,"RUBY,R,OBJECTIVE-C",IT,BM,"FULL STACK DEVELOPER,DATA SCIENTIST",1
974,"C#,COBOL",CS,DBM,"JAVASCRIPT DEVELOPER,BACKEND DEVELOPER",0
975,"KOTLIN,C#",CS,BM,,1
976,PYTHON,CS,BM,PRODUCT MANAGER,1
977,"JAVA,JAVASCRIPT,KOTLIN",CS,BM,,0
978,"JAVA,PHP,DART",CS,DBM,MEAN STACK DEVELOPER,1
979,SWIFT,CS,B,"DATA SCIENTIST,DATA SCIENTIST",1
980,"PHP,SWIFT,DART",CS,DBM,"FRONTEND DEVELOPER,DATA ANALYST",0
981,"JAVA,RUST,HTML",CS,B,,0
982,"FORTRAN,CSS,R",IT,DBMP,PYTHON DEVELOPER,1
983,"CSS,RUBY",CS,B,"BACKEND DEVELOPER,PRODUCT MANAGER",1
984,SQL,IT,BMP,FULL STACK DEVELOPER,0
985,"JAVASCRIPT,COBOL",IT,BMP,,1
986,"JAVA,RUST",CS,DB,"MERN STACK DEVELOPER,DATA ANALYST",1
987,"JAVASCRIPT,JAVA,FORTRAN",IT,DB,"MEAN STACK DEVELOPER,FULL STACK DEVELOPER",1
988,"R,DART",IT,DBM,"PRODUCT MANAGER,FRONTEND DEVELOPER",1
989,"DART,PERL",CS,BM,"BACKEND DEVELOPER,PYTHON DEVELOPER",0
990,"CSS,HTML,KOTLIN",CS,DBM,"PYTHON DEVELOPER,JAVASCRIPT DEVELOPER",0
991,PHP,IT,BMP,,0
992,"OBJECTIVE-C,SQL,DART",IT,DBM,MERN STACK DEVELOPER,0
993,"HTML,RUBY",IT,DBMP,"MERN STACK DEVELOPER,JAVASCRIPT DEVELOPER",1
994,"PHP,KOTLIN",CS,BMP,,0
995,"DART,PYTHON,FORTRAN",IT,BMP,FRONTEND DEVELOPER,1
996,"PHP,RUST",CS,DB,BACKEND DEVELOPER,0
997,JAVASCRIPT,CS,DBMP,"DATA ANALYST,PYTHON DEVELOPER",1
998,"JAVASCRIPT,DART",IT,B,PYTHON DEVELOPER,1
