ID,SKILL,FIELD,EDUCATION_LEVEL,EXPERIENCE,ALLOW_WFH
999,PERL,IT,BMP,"DATA ANALYST,FRONTEND DEVELOPER",0
1000,PHP,IT,DB,"PYTHON DEVELOPER,RUBY ON RAILS DEVELOPER",1
1001,"SWIFT,RUST",IT,DBMP,"WEB DEVELOPER,BACKEND DEVELOPER",0
1002,"CSS,FORTRAN,PYTHON",IT,DBM,"JAVASCRIPT DEVELOPER,WEB DEVELOPER",0
1003,PERL,IT,DBMP,WEB DEVELOPER,1
1004,"OBJECTIVE-C,CSS",CS,BM,PRODUCT MANAGER,0
1005,JULIA,CS,DB,REACTJS DEVELOPER,1
1006,FORTRAN,IT,DBM,,0
1007,RUBY,CS,DB,,0
1008,"PHP,SWIFT",CS,DBM,REACTJS DEVELOPER,1
1009,"JAVA,C#",CS,BM,,0
1010,"JAVA,C/C++",CS,B,PYTHON DEVELOPER,1
1011,"SWIFT,JAVASCRIPT,CSS",CS,B,MERN STACK DEVELOPER,1
1012,"OBJECTIVE-C,JULIA,JAVA",CS,BMP,"MEAN STACK DEVELOPER,DATA ANALYST",0
1013,"RUST,JULIA",CS,DBM,BACKEND DEVELOPER,0
1014,"PYTHON,C#,OBJECTIVE-C",IT,B,,1
1015,"PHP,RUST",CS,BM,BACKEND DEVELOPER,1
1016,"CSS,RUBY,JAVASCRIPT",CS,B,"PYTHON DEVELOPER,PYTHON DEVELOPER",1
1017,"CSS,HTML,RUST",IT,DBM,,1
1018,"HTML,SQL",CS,DBMP,MEAN STACK DEVELOPER,0
1019,"SQL,C#,CSS",IT,DBMP,"MERN STACK DEVELOPER,PRODUCT MANAGER",1
1020,"PHP,FORTRAN",CS,BMP,,0
1021,FORTRAN,IT,DBM,,0
1022,"KOTLIN,OBJECTIVE-C,HTML",IT,BM,"MEAN STACK DEVELOPER,MERN STACK DEVELOPER",0
1023,"C#,CSS",IT,BM,,1
1024,HTML,CS,BM,"MEAN STACK DEVELOPER,BACKEND DEVELOPER",1
1025,JAVA,IT,B,"MERN STACK DEVELOPER,FRONTEND DEVELOPER",0
1026,"PYTHON,RUST",IT,DB,,0
1027,C/C++,IT,DBMP,PRODUCT MANAGER,0
1028,R,CS,BMP,WEB DEVELOPER,0
1029,"C#,JULIA,COBOL",CS,BM,,1
1030,RUBY,CS,BMP,,1
1031,"CSS,DART,RUBY",CS,DBMP,BACKEND DEVELOPER,0
1032,"HTML,R",CS,BM,JAVASCRIPT DEVELOPER,1
1033,CSS,CS,DBM,,0
1034,"SQL,PERL,COBOL",IT,BMP,"FRONTEND DEVELOPER,PYTHON DEVELOPER",0
1035,SWIFT,IT,DBMP,PRODUCT MANAGER,1
1036,"C#,SWIFT,C/C++",CS,B,,1
1037,"JAVA,KOTLIN,SQL",CS,B,RUBY ON RAILS DEVELOPER,1
1038,HTML,IT,B,"DATA SCIENTIST,RUBY ON RAILS DEVELOPER",0
1039,"PERL,OBJECTIVE-C",CS,DB,DATA ANALYST,1
1040,SWIFT,IT,DBM,,0
1041,"JULIA,DART",CS,DBMP,"FRONTEND DEVELOPER,BACKEND DEVELOPER",1
1042,"R,JULIA,RUST",IT,DB,"BACKEND DEVELOPER,DATA ANALYST",1
1043,"CSS,JAVASCRIPT",CS,BM,PRODUCT MANAGER,0
1044,"DART,COBOL,OBJECTIVE-C",IT,B,,1
1045,"PYTHON,CSS",IT,DBMP,"DATA SCIENTIST,REACTJS DEVELOPER",1
1046,COBOL,IT,BM,,0
1047,"JAVASCRIPT,C#",CS,DBM,RUBY ON RAILS DEVELOPER,1
1048,"PERL,C/C++,FORTRAN",CS,BMP,"BACKEND DEVELOPER,RUBY ON RAILS DEVELOPER",1
1049,"PERL,C/C++",CS,B,REACTJS DEVELOPER,1
1050,"JAVA,JULIA,PERL",IT,DBMP,"PRODUCT MANAGER,DATA ANALYST",1
1051,"PYTHON,FORTRAN",CS,BMP,,0
1052,"JAVASCRIPT,KOTLIN",IT,DB,"DATA SCIENTIST,WEB DEVELOPER",0
1053,"HTML,RUBY,RUST",IT,DBM,MEAN STACK DEVELOPER,0
1054,"JAVASCRIPT,CSS",CS,DB,"RUBY ON RAILS DEVELOPER,MEAN STACK DEVELOPER",1
1055,"SQL,PYTHON,KOTLIN",IT,B,PYTHON DEVELOPER,0
1056,PERL,CS,DB,RUBY ON RAILS DEVELOPER,1
1057,RUBY,IT,BM,,0
1058,"RUBY,PHP",IT,B,"DATA SCIENTIST,MERN STACK DEVELOPER",1
1059,JAVASCRIPT,CS,B,,0
1060,"R,DART",CS,B,"WEB DEVELOPER,FULL STACK DEVELOPER",0
1061,"JULIA,DART,OBJECTIVE-C",IT,BM,BACKEND DEVELOPER,0
1062,"SWIFT,PHP,DART",IT,BMP,,1
1063,SQL,IT,BMP,MEAN STACK DEVELOPER,0
1064,KOTLIN,CS,B,"FRONTEND DEVELOPER,PRODUCT MANAGER",0
1065,SWIFT,CS,BM,,0
1066,"C#,PYTHON,FORTRAN",IT,B,"DATA SCIENTIST,FULL STACK DEVELOPER",1
1067,CSS,IT,B,FULL STACK DEVELOPER,0
1068,"RUST,SQL",CS,BM,,0
1069,PYTHON,IT,DBMP,PRODUCT MANAGER,0
1070,"HTML,SWIFT,FORTRAN",CS,BMP,,0
1071,"JAVA,RUST",CS,DBM,,1
1072,"SWIFT,PYTHON",CS,B,FULL STACK DEVELOPER,1
1073,HTML,CS,DB,,1
1074,HTML,IT,BM,FRONTEND DEVELOPER,0
1075,"JAVASCRIPT,C#",CS,DBMP,PRODUCT MANAGER,0
1076,"HTML,CSS",CS,DBMP,"JAVASCRIPT DEVELOPER,BACKEND DEVELOPER",1
1077,"RUBY,PHP",CS,BMP,DATA ANALYST,0
1078,"SQL,DART,HTML",CS,BMP,"MEAN STACK DEVELOPER,BACKEND DEVELOPER",0
1079,"HTML,PERL",IT,DBMP,REACTJS DEVELOPER,1
1080,"CSS,OBJECTIVE-C",CS,BMP,"MEAN STACK DEVELOPER,PYTHON DEVELOPER",0
1081,PERL,CS,BM,"BACKEND DEVELOPER,REACTJS DEVELOPER",0
1082,"OBJECTIVE-C,C/C++",IT,BM,"REACTJS DEVELOPER,REACTJS DEVELOPER",0
1083,"JULIA,RUBY",IT,DB,REACTJS DEVELOPER,0
1084,"C/C++,HTML",IT,DB,"BACKEND DEVELOPER,MERN STACK DEVELOPER",1
1085,"DART,RUST,C#",IT,BMP,,1
1086,"OBJECTIVE-C,PYTHON,COBOL",IT,BM,"MEAN STACK DEVELOPER,PYTHON DEVELOPER",1
1087,"RUST,HTML,PYTHON",CS,B,,1
1088,"SQL,HTML,FORTRAN",IT,DBM,FULL STACK DEVELOPER,0
1089,"FORTRAN,KOTLIN",IT,DBMP,,1
1090,HTML,CS,DBM,"RUBY ON RAILS DEVELOPER,REACTJS DEVELOPER",0
1091,FORTRAN,IT,BMP,,0
1092,FORTRAN,CS,BM,"MERN STACK DEVELOPER,WEB DEVELOPER",1
1093,"C#,RUBY,COBOL",CS,DB,"PRODUCT MANAGER,WEB DEVELOPER",1
1094,SQL,CS,DBM,PRODUCT MANAGER,1
1095,PHP,CS,DBM,,1
1096,"HTML,DART",CS,DBMP,,1
1097,"OBJECTIVE-C,RUBY,C/C++",IT,B,"DATA SCIENTIST,REACTJS DEVELOPER",1
1098,"OBJECTIVE-C,R",IT,B,,0
1099,"JULIA,KOTLIN,PHP",CS,BMP,,1
1100,"FORTRAN,PYTHON,JAVA",CS,DBMP,,0
1101,"PHP,RUBY",CS,DBMP,REACTJS DEVELOPER,1
1102,SWIFT,IT,B,DATA ANALYST,0
1103,C#,CS,BMP,,1
1104,PERL,CS,DBMP,"MERN STACK DEVELOPER,MEAN STACK DEVELOPER",0
1105,"CSS,JAVA",IT,B,"WEB DEVELOPER,BACKEND DEVELOPER",0
1106,"R,C/C++",IT,DB,,1
1107,"R,JAVA",IT,DBM,REACTJS DEVELOPER,0
1108,"SQL,R",IT,BM,"PRODUCT MANAGER,DATA ANALYST",1
1109,JULIA,CS,BMP,,0
1110,"RUST,SQL,PHP",CS,BM,,0
1111,"JAVASCRIPT,RUBY,C#",IT,B,"PYTHON DEVELOPER,DATA ANALYST",0
1112,"COBOL,R",IT,B,MERN STACK DEVELOPER,1
1113,"CSS,DART",CS,BM,MEAN STACK DEVELOPER,1
1114,"C/C++,PHP,CSS",CS,DB,"REACTJS DEVELOPER,PYTHON DEVELOPER",1
1115,"KOTLIN,R,COBOL",IT,B,,0
1116,C/C++,CS,B,,1
1117,"SQL,JAVA,C/C++",IT,DBM,,0
1118,"JAVASCRIPT,PERL,JAVA",IT,B,"MEAN STACK DEVELOPER,DATA ANALYST",0
1119,PERL,CS,B,"PYTHON DEVELOPER,FULL STACK DEVELOPER",1
1120,C#,IT,BMP,MEAN STACK DEVELOPER,0
1121,PYTHON,CS,DBMP,,0
1122,"SQL,DART,JAVASCRIPT",CS,BMP,"JAVASCRIPT DEVELOPER,FRONTEND DEVELOPER",1
1123,"JAVASCRIPT,PERL,JAVA",IT,DB,"RUBY ON RAILS DEVELOPER,DATA SCIENTIST",1
1124,"COBOL,RUBY",CS,DBM,BACKEND DEVELOPER,1
1125,DART,CS,DBMP,"DATA SCIENTIST,PYTHON DEVELOPER",0
1126,C/C++,IT,BMP,PYTHON DEVELOPER,0
1127,JAVA,CS,DBMP,MEAN STACK DEVELOPER,1
1128,"PYTHON,R,FORTRAN",IT,DBMP,,0
1129,"C/C++,RUST",CS,B,FRONTEND DEVELOPER,1
1130,"RUST,SQL,KOTLIN",CS,B,"DATA ANALYST,MERN STACK DEVELOPER",1
1131,"JULIA,OBJECTIVE-C",IT,DB,"PYTHON DEVELOPER,PRODUCT MANAGER",0
1132,"KOTLIN,DART",CS,B,,0
1133,"JAVA,JAVASCRIPT,C#",CS,BM,,0
1134,"RUBY,RUST",CS,DBMP,,1
1135,"SWIFT,OBJECTIVE-C,KOTLIN",CS,DBMP,DATA ANALYST,0
1136,HTML,CS,B,"PRODUCT MANAGER,JAVASCRIPT DEVELOPER",0
1137,"DART,R,FORTRAN",IT,DBMP,PRODUCT MANAGER,1
1138,"JULIA,C#,PERL",CS,BMP,,0
1139,DART,IT,DB,,0
1140,"RUBY,JAVASCRIPT,DART",CS,B,BACKEND DEVELOPER,1
1141,"R,C#,COBOL",IT,DB,DATA SCIENTIST,0
1142,KOTLIN,CS,BMP,,0
1143,"COBOL,SWIFT",CS,DBM,PRODUCT MANAGER,0
1144,"CSS,HTML,JAVASCRIPT",IT,DBMP,,0
1145,FORTRAN,CS,BM,,0
1146,"SQL,COBOL,KOTLIN",CS,DBMP,,1
1147,"JAVASCRIPT,HTML",CS,DB,,1
1148,"C/C++,HTML,RUBY",CS,BM,,0
1149,"R,HTML",CS,BMP,"FULL STACK DEVELOPER,BACKEND DEVELOPER",0
1150,"R,FORTRAN",CS,BM,"DATA SCIENTIST,REACTJS DEVELOPER",1
1151,KOTLIN,IT,B,"MEAN STACK DEVELOPER,DATA ANALYST",0
1152,"C/C++,JAVASCRIPT,RUBY",CS,DBMP,"MEAN STACK DEVELOPER,DATA SCIENTIST",0
1153,COBOL,IT,DB,"DATA ANALYST,WEB DEVELOPER",1
1154,SQL,CS,B,,1
1155,"COBOL,RUST,JAVA",IT,DBMP,,1
1156,JULIA,IT,DBM,,0
1157,"JAVA,HTML,RUST",IT,B,"REACTJS DEVELOPER,MERN STACK DEVELOPER",1
1158,"R,PERL",IT,DB,REACTJS DEVELOPER,1
1159,"PYTHON,JAVA",CS,DB,"DATA ANALYST,MERN STACK DEVELOPER",0
1160,COBOL,CS,DB,"FRONTEND DEVELOPER,DATA ANALYST",0
1161,JAVA,CS,BMP,JAVASCRIPT DEVELOPER,0
1162,"JAVA,RUST",CS,DBM,RUBY ON RAILS DEVELOPER,0
1163,JULIA,CS,BM,FULL STACK DEVELOPER,1
1164,CSS,CS,BM,,1
1165,"KOTLIN,RUST",CS,B,,1
1166,SWIFT,IT,BM,RUBY ON RAILS DEVELOPER,0
1167,COBOL,CS,DBMP,PRODUCT MANAGER,0
1168,"RUBY,C#,PYTHON",CS,BM,DATA SCIENTIST,0
1169,"COBOL,PYTHON,JULIA",CS,BM,JAVASCRIPT DEVELOPER,1
1170,PYTHON,IT,DBM,,1
1171,HTML,CS,BMP,BACKEND DEVELOPER,1
1172,"PERL,RUBY,PHP",CS,BMP,"DATA ANALYST,WEB DEVELOPER",0
1173,FORTRAN,IT,DBMP,,1
1174,C/C++,IT,BM,"WEB DEVELOPER,MEAN STACK DEVELOPER",0
1175,"RUBY,SQL",IT,DBM,MEAN STACK DEVELOPER,1
1176,"SQL,KOTLIN",CS,DB,"FULL STACK DEVELOPER,BACKEND DEVELOPER",0
1177,JAVA,IT,DBMP,"BACKEND DEVELOPER,JAVASCRIPT DEVELOPER",0
1178,"PHP,COBOL",CS,BMP,"MEAN STACK DEVELOPER,MEAN STACK DEVELOPER",1
1179,"SQL,JAVASCRIPT",IT,BM,,0
1180,"CSS,JAVA,C#",CS,BMP,"MEAN STACK DEVELOPER,DATA SCIENTIST",0
1181,COBOL,IT,DBM,,0
1182,PYTHON,IT,BM,DATA SCIENTIST,1
1183,"RUST,PYTHON,HTML",IT,DBMP,,0
1184,JAVA,CS,B,"REACTJS DEVELOPER,FRONTEND DEVELOPER",0
1185,"R,PERL",CS,DB,,0
1186,COBOL,CS,DBMP,"REACTJS DEVELOPER,JAVASCRIPT DEVELOPER",1
1187,"PERL,JULIA,DART",CS,DBMP,"DATA SCIENTIST,PRODUCT MANAGER",1
1188,"SWIFT,OBJECTIVE-C",CS,DB,"MERN STACK DEVELOPER,FRONTEND DEVELOPER",0
1189,"C#,KOTLIN,HTML",CS,DBMP,"RUBY ON RAILS DEVELOPER,DATA ANALYST",1
1190,"JAVASCRIPT,JULIA",IT,BM,,1
1191,"FORTRAN,PHP,C/C++",IT,DBM,"REACTJS DEVELOPER,REACTJS DEVELOPER",1
1192,"RUST,HTML",IT,BM,"FULL STACK DEVELOPER,JAVASCRIPT DEVELOPER",1
1193,RUST,IT,BMP,"REACTJS DEVELOPER,FRONTEND DEVELOPER",1
1194,"HTML,SWIFT,PYTHON",CS,B,"DATA SCIENTIST,MEAN STACK DEVELOPER",0
1195,HTML,CS,DBMP,"DATA ANALYST,FULL STACK DEVELOPER",1
1196,"OBJECTIVE-C,COBOL,DART",IT,DBMP,,0
1197,KOTLIN,CS,DBM,MEAN STACK DEVELOPER,0
1198,DART,CS,BMP,,1
1199,"HTML,CSS,JAVA",CS,B,RUBY ON RAILS DEVELOPER,1
1200,"PERL,OBJECTIVE-C,COBOL",CS,DBM,,0
1201,"C#,JAVA",IT,DBMP,,0
1202,"RUST,CSS",CS,DBMP,,1
1203,"FORTRAN,DART,HTML",CS,BMP,,0
1204,"RUBY,HTML",IT,BM,,1
1205,"COBOL,C/C++",CS,B,MERN STACK DEVELOPER,1
1206,"OBJECTIVE-C,SWIFT,DART",CS,BMP,BACKEND DEVELOPER,0
1207,JAVASCRIPT,CS,BMP,"PYTHON DEVELOPER,DATA SCIENTIST",1
1208,"JAVASCRIPT,C#,C/C++",IT,DBMP,,0
1209,"COBOL,CSS,JAVA",IT,DBMP,"BACKEND DEVELOPER,MERN STACK DEVELOPER",1
1210,"C#,RUBY,COBOL",CS,DBM,,1
1211,"C/C++,JAVA,RUBY",IT,B,,0
1212,"SWIFT,CSS,COBOL",IT,BM,,0
1213,"COBOL,FORTRAN",IT,DB,,0
1214,"COBOL,PYTHON,PHP",CS,DB,PYTHON DEVELOPER,1
1215,"PHP,FORTRAN,RUBY",CS,DB,"WEB DEVELOPER,PYTHON DEVELOPER",0
1216,OBJECTIVE-C,IT,DB,,0
1217,"RUBY,JULIA,FORTRAN",CS,DBM,,1
1218,"PYTHON,PERL",CS,B,"WEB DEVELOPER,BACKEND DEVELOPER",1
1219,"DART,CSS,KOTLIN",IT,DBM,"BACKEND DEVELOPER,FULL STACK DEVELOPER",0
1220,PYTHON,CS,DB,,1
1221,HTML,CS,BMP,MERN STACK DEVELOPER,0
1222,PHP,CS,DB,MERN STACK DEVELOPER,1
1223,"JULIA,COBOL,RUST",CS,BM,"RUBY ON RAILS DEVELOPER,WEB DEVELOPER",0
1224,"PYTHON,DART,KOTLIN",IT,DBM,PRODUCT MANAGER,1
1225,"PYTHON,JULIA",IT,BM,"PYTHON DEVELOPER,PYTHON DEVELOPER",1
1226,"FORTRAN,PHP,COBOL",CS,DBM,,1
1227,JAVASCRIPT,IT,B,,0
1228,R,CS,B,,1
1229,"JULIA,SQL,PERL",CS,BM,DATA ANALYST,1
1230,"C#,C/C++",CS,DB,"RUBY ON RAILS DEVELOPER,REACTJS DEVELOPER",0
1231,"SQL,HTML,JULIA",IT,B,"DATA ANALYST,DATA ANALYST",1
1232,"PERL,JAVA",CS,B,"JAVASCRIPT DEVELOPER,WEB DEVELOPER",1
1233,"HTML,JULIA",CS,BM,,0
1234,JAVA,CS,BMP,,0
1235,JAVA,IT,B,FRONTEND DEVELOPER,0
1236,"KOTLIN,CSS,PERL",CS,DBMP,"BACKEND DEVELOPER,DATA SCIENTIST",1
1237,JAVASCRIPT,IT,DB,DATA SCIENTIST,1
1238,"C/C++,KOTLIN,C#",CS,BM,"FRONTEND DEVELOPER,FRONTEND DEVELOPER",1
1239,"HTML,KOTLIN",CS,B,"RUBY ON RAILS DEVELOPER,PRODUCT MANAGER",1
1240,C#,CS,B,"BACKEND DEVELOPER,JAVASCRIPT DEVELOPER",0
1241,RUBY,IT,DB,"PRODUCT MANAGER,FULL STACK DEVELOPER",0
1242,"SWIFT,PERL",IT,B,JAVASCRIPT DEVELOPER,0
1243,"CSS,SQL",IT,BMP,"MEAN STACK DEVELOPER,PRODUCT MANAGER",0
1244,"C#,COBOL",CS,DBMP,FRONTEND DEVELOPER,1
1245,"R,RUBY",CS,DBMP,,0
1246,"FORTRAN,PYTHON,C#",CS,DB,,0
1247,"CSS,PHP,FORTRAN",IT,B,"RUBY ON RAILS DEVELOPER,PRODUCT MANAGER",1
1248,"FORTRAN,HTML,SWIFT",IT,DB,,1
1249,SQL,CS,BMP,,0
1250,"SQL,KOTLIN",CS,B,BACKEND DEVELOPER,1
1251,"C#,COBOL,SWIFT",CS,BM,WEB DEVELOPER,0
1252,"KOTLIN,PYTHON,R",IT,BM,DATA ANALYST,1
1253,"OBJECTIVE-C,DART",CS,DBM,"RUBY ON RAILS DEVELOPER,MEAN STACK DEVELOPER",1
1254,"KOTLIN,DART,JAVASCRIPT",IT,DBMP,,0
1255,"PYTHON,C/C++",CS,DBM,WEB DEVELOPER,1
1256,KOTLIN,IT,DB,DATA ANALYST,1
1257,"CSS,COBOL,FORTRAN",CS,DBMP,WEB DEVELOPER,1
1258,PYTHON,IT,B,,1
1259,JULIA,CS,DBMP,MERN STACK DEVELOPER,1
1260,"SQL,C#,JAVA",IT,DB,DATA ANALYST,1
1261,"HTML,RUST",CS,B,JAVASCRIPT DEVELOPER,1
1262,PERL,CS,DBMP,,0
1263,"SWIFT,KOTLIN",CS,DBMP,BACKEND DEVELOPER,1
1264,RUST,CS,B,REACTJS DEVELOPER,0
1265,R,CS,DBM,"MERN STACK DEVELOPER,WEB DEVELOPER",1
1266,DART,CS,BMP,,0
1267,"COBOL,CSS,C/C++",IT,B,,1
1268,"RUST,JAVA",CS,B,PRODUCT MANAGER,1
1269,"PYTHON,JAVA,RUBY",IT,DBM,"PRODUCT MANAGER,WEB DEVELOPER",1
1270,RUBY,CS,BMP,"PRODUCT MANAGER,FULL STACK DEVELOPER",1
1271,PYTHON,IT,DBM,,1
1272,HTML,CS,BM,,0
1273,"PYTHON,PHP,KOTLIN",CS,DB,RUBY ON RAILS DEVELOPER,0
1274,"CSS,PYTHON,SWIFT",IT,B,REACTJS DEVELOPER,0
1275,"SQL,SWIFT,JULIA",CS,DB,DATA ANALYST,0
1276,RUST,IT,DBMP,"DATA SCIENTIST,JAVASCRIPT DEVELOPER",0
1277,"C#,PYTHON",CS,BM,,1
1278,PHP,IT,DBMP,,1
1279,"RUBY,R",IT,DBM,,0
1280,"PHP,CSS,R",IT,DBM,REACTJS DEVELOPER,1
1281,"HTML,RUBY,PHP",CS,DB,"MEAN STACK DEVELOPER,MERN STACK DEVELOPER",1
1282,"RUBY,RUST,HTML",CS,B,MEAN STACK DEVELOPER,0
1283,FORTRAN,IT,DBM,"DATA ANALYST,PRODUCT MANAGER",1
1284,"PERL,JAVASCRIPT",CS,BMP,,0
1285,C#,IT,DBM,,1
1286,"PHP,JAVA,JULIA",CS,DBM,FULL STACK DEVELOPER,1
1287,"HTML,C#,SWIFT",IT,BM,MERN STACK DEVELOPER,0
1288,"JULIA,C#",IT,BM,"JAVASCRIPT DEVELOPER,RUBY ON RAILS DEVELOPER",0
1289,"C#,PHP,R",CS,DB,"DATA ANALYST,FRONTEND DEVELOPER",0
1290,"FORTRAN,SQL,PHP",CS,DBM,DATA SCIENTIST,0
1291,"RUBY,DART,SQL",CS,DB,,1
1292,"CSS,C/C++",IT,DBMP,FRONTEND DEVELOPER,1
1293,DART,IT,DBMP,,1
1294,"RUST,FORTRAN",CS,DBM,REACTJS DEVELOPER,0
1295,R,IT,BMP,"MERN STACK DEVELOPER,MEAN STACK DEVELOPER",1
1296,"COBOL,OBJECTIVE-C",IT,DB,"DATA ANALYST,BACKEND DEVELOPER",0
1297,"PYTHON,SQL",IT,DBMP,RUBY ON RAILS DEVELOPER,1
1298,"C/C++,R",IT,DB,"MERN STACK DEVELOPER,DATA SCIENTIST",0
1299,"R,SWIFT,RUST",IT,BM,"PRODUCT MANAGER,MERN STACK DEVELOPER",1
1300,JAVA,IT,DBMP,FULL STACK DEVELOPER,0
1301,"FORTRAN,KOTLIN",IT,DBM,"PYTHON DEVELOPER,DATA ANALYST",0
1302,PHP,IT,DBMP,"WEB DEVELOPER,PRODUCT MANAGER",0
1303,"R,C/C++",CS,BMP,"WEB DEVELOPER,DATA SCIENTIST",0
1304,CSS,IT,BMP,"REACTJS DEVELOPER,DATA ANALYST",1
1305,"JULIA,JAVA,RUST",IT,DBM,PRODUCT MANAGER,1
1306,KOTLIN,IT,BMP,"PRODUCT MANAGER,PYTHON DEVELOPER",0
1307,"C/C++,JULIA",CS,BMP,FULL STACK DEVELOPER,0
1308,"PHP,HTML",IT,BM,,1
1309,"DART,FORTRAN",CS,BM,"MEAN STACK DEVELOPER,JAVASCRIPT DEVELOPER",1
1310,"C#,COBOL,JAVA",IT,B,"MEAN STACK DEVELOPER,FRONTEND DEVELOPER",1
1311,C#,IT,DBM,REACTJS DEVELOPER,0
1312,"FORTRAN,JULIA",IT,BM,MERN STACK DEVELOPER,0
1313,"PHP,SQL",CS,B,,0
1314,COBOL,CS,BMP,WEB DEVELOPER,0
1315,C/C++,IT,BM,RUBY ON RAILS DEVELOPER,1
1316,JULIA,CS,B,,1
1317,"OBJECTIVE-C,JAVASCRIPT",IT,DBMP,FULL STACK DEVELOPER,1
1318,"C#,FORTRAN",IT,B,"MEAN STACK DEVELOPER,DATA ANALYST",0
1319,RUST,CS,DBMP,PRODUCT MANAGER,0
1320,C#,CS,DB,"DATA ANALYST,REACTJS DEVELOPER",1
1321,"FORTRAN,C#",IT,DBMP,BACKEND DEVELOPER,0
1322,PYTHON,IT,BM,,1
1323,FORTRAN,CS,B,"MERN STACK DEVELOPER,WEB DEVELOPER",0
1324,JAVASCRIPT,IT,DBMP,REACTJS DEVELOPER,1
1325,"C#,DART",IT,DBMP,,1
1326,JAVA,CS,DBM,,0
1327,"DART,R",CS,BM,"JAVASCRIPT DEVELOPER,DATA SCIENTIST",0
1328,"RUBY,OBJECTIVE-C,KOTLIN",IT,BM,,0
1329,FORTRAN,IT,DB,,1
1330,"C#,COBOL,HTML",IT,BMP,MEAN STACK DEVELOPER,1
