ID,SKILL,FIELD,EDUCATION_LEVEL,EXPERIENCE,ALLOW_WFH
1331,"DART,JAVASCRIPT,C/C++",IT,DB,"MERN STACK DEVELOPER,WEB DEVELOPER",0
1332,"PHP,PERL,JAVASCRIPT",IT,B,"DATA SCIENTIST,MERN STACK DEVELOPER",0
1333,R,IT,BM,FRONTEND DEVELOPER,1
1334,"PYTHON,OBJECTIVE-C",IT,BM,"RUBY ON RAILS DEVELOPER,PRODUCT MANAGER",0
1335,"PYTHON,OBJECTIVE-C",CS,DB,,1
1336,PYTHON,CS,B,"PRODUCT MANAGER,FULL STACK DEVELOPER",0
1337,"DART,KOTLIN,R",IT,B,"PYTHON DEVELOPER,MERN STACK DEVELOPER",0
1338,"JAVA,OBJECTIVE-C,PYTHON",CS,DB,WEB DEVELOPER,0
1339,SWIFT,CS,B,"DATA SCIENTIST,RUBY ON RAILS DEVELOPER",0
1340,"RUBY,JULIA,C/C++",CS,DBMP,,1
1341,"OBJECTIVE-C,DART,CSS",CS,DBM,DATA SCIENTIST,1
1342,"SQL,JAVA",IT,DB,"PYTHON DEVELOPER,DATA ANALYST",1
1343,"JAVA,SQL,OBJECTIVE-C",IT,B,,1
1344,"R,C/C++",IT,B,JAVASCRIPT DEVELOPER,0
1345,"KOTLIN,SWIFT",IT,B,"DATA ANALYST,REACTJS DEVELOPER",0
1346,"JAVASCRIPT,C#,C/C++",IT,B,"WEB DEVELOPER,FRONTEND DEVELOPER",0
1347,DART,IT,DBMP,,1
1348,"KOTLIN,JAVASCRIPT,OBJECTIVE-C",CS,BMP,,0
1349,"FORTRAN,COBOL,JAVA",CS,DBM,PRODUCT MANAGER,0
1350,"SWIFT,HTML,C/C++",CS,DB,"MERN STACK DEVELOPER,FRONTEND DEVELOPER",0
1351,"CSS,PYTHON",IT,DB,,1
1352,"JAVA,PYTHON,SQL",CS,BMP,"REACTJS DEVELOPER,DATA ANALYST",1
1353,"RUBY,PHP,DART",CS,B,WEB DEVELOPER,0
1354,"JULIA,C/C++,CSS",IT,BMP,,1
1355,"SWIFT,SQL",IT,B,,0
1356,CSS,CS,B,BACKEND DEVELOPER,0
1357,PHP,CS,BMP,"WEB DEVELOPER,RUBY ON RAILS DEVELOPER",0
1358,"C#,PYTHON",IT,B,"FULL STACK DEVELOPER,DATA SCIENTIST",0
1359,"R,HTML",CS,B,"BACKEND DEVELOPER,JAVASCRIPT DEVELOPER",0
1360,"JAVASCRIPT,COBOL,SQL",CS,BMP,FRONTEND DEVELOPER,1
1361,JULIA,CS,DBMP,"FRONTEND DEVELOPER,DATA ANALYST",0
1362,FORTRAN,CS,DBM,"FULL STACK DEVELOPER,PYTHON DEVELOPER",1
1363,"PYTHON,SQL,C#",IT,DBMP,,1
1364,"PHP,PYTHON",IT,BMP,FULL STACK DEVELOPER,0
1365,"R,RUBY,JULIA",CS,DBMP,,1
1366,"JAVASCRIPT,KOTLIN",CS,DBMP,DATA ANALYST,1
1367,C#,CS,B,"FRONTEND DEVELOPER,DATA SCIENTIST",0
1368,"FORTRAN,JAVASCRIPT",CS,BMP,,0
1369,"FORTRAN,C#",IT,BM,DATA SCIENTIST,1
1370,"C#,JAVASCRIPT,COBOL",IT,B,"PRODUCT MANAGER,PRODUCT MANAGER",1
1371,R,CS,DB,,0
1372,PYTHON,IT,BM,"MERN STACK DEVELOPER,FRONTEND DEVELOPER",0
1373,COBOL,IT,BMP,MERN STACK DEVELOPER,1
1374,"DART,PERL,RUBY",IT,DB,,0
1375,"RUST,PHP",CS,DBM,DATA SCIENTIST,0
1376,"KOTLIN,FORTRAN,JULIA",CS,B,"DATA SCIENTIST,DATA ANALYST",0
1377,"KOTLIN,DART",CS,DBM,FRONTEND DEVELOPER,0
1378,"OBJECTIVE-C,PERL,RUBY",IT,DBM,MEAN STACK DEVELOPER,1
1379,R,CS,B,,0
1380,FORTRAN,IT,BM,,1
1381,"C#,C/C++",CS,DBM,,1
1382,JAVASCRIPT,IT,BMP,MERN STACK DEVELOPER,1
1383,"C#,OBJECTIVE-C",CS,B,,1
1384,"COBOL,KOTLIN",IT,BMP,"MEAN STACK DEVELOPER,FRONTEND DEVELOPER",1
1385,"OBJECTIVE-C,HTML",IT,DBM,,1
1386,COBOL,IT,DBM,,1
1387,"DART,R,HTML",CS,DBM,WEB DEVELOPER,0
1388,PHP,IT,BMP,,1
1389,"JAVA,R",CS,BM,RUBY ON RAILS DEVELOPER,1
1390,"SQL,JULIA,JAVA",CS,DBMP,PRODUCT MANAGER,0
1391,"C/C++,PYTHON,RUBY",CS,B,"PYTHON DEVELOPER,PYTHON DEVELOPER",0
1392,"SQL,DART,FORTRAN",CS,DBMP,"FRONTEND DEVELOPER,PRODUCT MANAGER",0
1393,"HTML,R,KOTLIN",CS,BM,"MERN STACK DEVELOPER,RUBY ON RAILS DEVELOPER",1
1394,"SQL,PHP,JULIA",IT,DBM,,1
1395,"C/C++,FORTRAN,PYTHON",CS,BM,"WEB DEVELOPER,RUBY ON RAILS DEVELOPER",1
1396,DART,CS,BM,"DATA SCIENTIST,RUBY ON RAILS DEVELOPER",0
1397,"C/C++,R",CS,BMP,FRONTEND DEVELOPER,1
1398,"SQL,JAVA,JAVASCRIPT",IT,BMP,"PYTHON DEVELOPER,MEAN STACK DEVELOPER",1
1399,DART,CS,B,,1
1400,"PYTHON,SQL,JULIA",CS,DBMP,PRODUCT MANAGER,0
1401,"SQL,JAVASCRIPT,C#",CS,BMP,,1
1402,"R,PERL,JAVA",IT,DB,BACKEND DEVELOPER,1
1403,JULIA,IT,BM,"PRODUCT MANAGER,PRODUCT MANAGER",0
1404,SWIFT,CS,DB,"JAVASCRIPT DEVELOPER,PYTHON DEVELOPER",0
1405,CSS,CS,BM,DATA ANALYST,0
1406,"DART,CSS,PERL",IT,BM,FULL STACK DEVELOPER,1
1407,RUST,CS,DBM,,0
1408,"OBJECTIVE-C,RUST,PYTHON",IT,DB,,0
1409,"OBJECTIVE-C,C#",CS,DB,"JAVASCRIPT DEVELOPER,REACTJS DEVELOPER",0
1410,"PHP,OBJECTIVE-C,JULIA",IT,B,"FULL STACK DEVELOPER,PYTHON DEVELOPER",0
1411,"KOTLIN,JULIA",CS,B,,1
1412,JAVA,CS,DBM,"RUBY ON RAILS DEVELOPER,PRODUCT MANAGER",1
1413,"RUBY,C#,JAVA",CS,B,WEB DEVELOPER,1
1414,"KOTLIN,C/C++",IT,DBMP,,0
1415,"C#,JULIA",IT,DBM,,1
1416,COBOL,CS,B,BACKEND DEVELOPER,1
1417,"C/C++,KOTLIN,HTML",IT,BMP,PYTHON DEVELOPER,1
1418,"CSS,PHP",IT,BMP,DATA ANALYST,1
1419,"SWIFT,C/C++,JAVASCRIPT",IT,BMP,,0
1420,RUST,IT,B,,0
1421,"DART,CSS,R",IT,DB,"REACTJS DEVELOPER,FRONTEND DEVELOPER",0
1422,"C#,RUST",IT,BM,,1
1423,C/C++,CS,B,"DATA SCIENTIST,RUBY ON RAILS DEVELOPER",0
1424,"KOTLIN,FORTRAN",CS,B,"PRODUCT MANAGER,RUBY ON RAILS DEVELOPER",0
1425,JAVASCRIPT,CS,B,DATA ANALYST,0
1426,"C/C++,PERL,C#",CS,BMP,"FULL STACK DEVELOPER,PRODUCT MANAGER",0
1427,RUST,IT,DBM,"PRODUCT MANAGER,PYTHON DEVELOPER",1
1428,C#,CS,DBM,REACTJS DEVELOPER,1
1429,PYTHON,CS,BMP,"BACKEND DEVELOPER,JAVASCRIPT DEVELOPER",1
1430,"C/C++,R,PERL",IT,DBMP,"DATA ANALYST,PRODUCT MANAGER",1
1431,"PHP,RUST,PERL",CS,BM,,1
1432,"C#,JAVA",CS,BMP,DATA ANALYST,0
1433,SWIFT,CS,BM,FULL STACK DEVELOPER,1
1434,SWIFT,CS,BMP,,1
1435,JAVA,IT,BMP,,0
1436,"HTML,JAVA,PHP",CS,BM,,0
1437,"OBJECTIVE-C,RUBY",CS,DBM,"FULL STACK DEVELOPER,FRONTEND DEVELOPER",0
1438,"SWIFT,OBJECTIVE-C,JAVASCRIPT",IT,BMP,"FRONTEND DEVELOPER,PRODUCT MANAGER",0
1439,CSS,IT,BM,FULL STACK DEVELOPER,1
1440,"R,JAVA,C#",CS,DBMP,DATA ANALYST,1
1441,PHP,CS,B,"BACKEND DEVELOPER,REACTJS DEVELOPER",1
1442,"C/C++,RUBY,R",CS,DB,,1
1443,"JAVASCRIPT,KOTLIN,RUST",IT,DBMP,REACTJS DEVELOPER,0
1444,"COBOL,KOTLIN,RUBY",CS,BMP,"FULL STACK DEVELOPER,BACKEND DEVELOPER",1
1445,"FORTRAN,JAVA,SQL",CS,B,PRODUCT MANAGER,1
1446,C/C++,IT,BM,,1
1447,"JAVASCRIPT,C/C++",IT,DB,"FULL STACK DEVELOPER,PYTHON DEVELOPER",0
1448,"DART,C#,C/C++",IT,BMP,"DATA ANALYST,FULL STACK DEVELOPER",1
1449,DART,CS,BMP,REACTJS DEVELOPER,0
1450,C/C++,CS,BMP,MEAN STACK DEVELOPER,0
1451,"RUBY,C#",CS,DBM,"PRODUCT MANAGER,WEB DEVELOPER",1
1452,JAVA,CS,B,,0
1453,"HTML,C#",CS,DB,,1
1454,"OBJECTIVE-C,PHP",CS,DBM,,1
1455,SWIFT,CS,DB,"MERN STACK DEVELOPER,FULL STACK DEVELOPER",1
1456,"SWIFT,R",CS,DBM,DATA ANALYST,1
1457,C#,CS,DB,,0
1458,"CSS,JAVASCRIPT",IT,DBM,"JAVASCRIPT DEVELOPER,WEB DEVELOPER",0
1459,OBJECTIVE-C,CS,DB,BACKEND DEVELOPER,0
1460,"C#,RUBY,JULIA",IT,DB,,1
1461,"RUBY,PYTHON,HTML",CS,DBMP,,0
1462,OBJECTIVE-C,IT,BM,PYTHON DEVELOPER,0
1463,"PHP,OBJECTIVE-C,R",CS,DBMP,"MEAN STACK DEVELOPER,BACKEND DEVELOPER",0
1464,PYTHON,IT,DB,,1
1465,"COBOL,DART",IT,DBM,,1
1466,"CSS,HTML,PYTHON",CS,BMP,"DATA ANALYST,RUBY ON RAILS DEVELOPER",1
1467,"PHP,JAVASCRIPT,KOTLIN",CS,DB,,1
1468,"C/C++,C#,SWIFT",IT,DBM,PRODUCT MANAGER,0
1469,"JAVA,CSS,DART",CS,B,"PYTHON DEVELOPER,REACTJS DEVELOPER",0
1470,"RUBY,KOTLIN",IT,DBM,"PRODUCT MANAGER,RUBY ON RAILS DEVELOPER",0
1471,SQL,IT,B,MERN STACK DEVELOPER,0
1472,"OBJECTIVE-C,C/C++",IT,B,PRODUCT MANAGER,0
1473,"CSS,C/C++",IT,DB,FRONTEND DEVELOPER,1
1474,HTML,IT,BMP,RUBY ON RAILS DEVELOPER,1
1475,"SWIFT,DART,SQL",IT,B,PYTHON DEVELOPER,1
1476,"RUST,KOTLIN",IT,DB,,0
1477,"RUBY,SWIFT",IT,DBMP,MERN STACK DEVELOPER,1
1478,C#,IT,BM,,0
1479,"PERL,DART",CS,B,FRONTEND DEVELOPER,1
1480,"R,HTML",CS,BMP,,1
1481,JULIA,CS,BM,"MERN STACK DEVELOPER,DATA ANALYST",0
1482,"RUST,DART",CS,DB,,1
1483,"CSS,C#,RUBY",IT,BMP,"WEB DEVELOPER,MERN STACK DEVELOPER",0
1484,"CSS,JAVA,PERL",CS,BM,DATA ANALYST,1
1485,JAVASCRIPT,CS,B,"PYTHON DEVELOPER,JAVASCRIPT DEVELOPER",1
1486,PHP,IT,DBM,,1
1487,JAVA,IT,DBM,"RUBY ON RAILS DEVELOPER,WEB DEVELOPER",0
1488,RUST,IT,B,REACTJS DEVELOPER,0
1489,PERL,IT,DB,"FULL STACK DEVELOPER,RUBY ON RAILS DEVELOPER",1
1490,"CSS,JULIA",CS,DBMP,"WEB DEVELOPER,PYTHON DEVELOPER",1
1491,"RUST,C#,PERL",IT,B,PRODUCT MANAGER,1
1492,JAVA,CS,B,"RUBY ON RAILS DEVELOPER,DATA SCIENTIST",0
1493,C/C++,IT,DB,REACTJS DEVELOPER,0
1494,"SQL,HTML,RUBY",CS,DBMP,,0
1495,SQL,IT,DBMP,,0
1496,"OBJECTIVE-C,JAVASCRIPT",IT,DBM,,0
1497,"OBJECTIVE-C,C/C++",IT,DB,,1
1498,"COBOL,C#",CS,DBM,MERN STACK DEVELOPER,1
1499,"JAVA,SQL,COBOL",IT,BM,"WEB DEVELOPER,WEB DEVELOPER",0
1500,"RUBY,KOTLIN",IT,DBMP,"RUBY ON RAILS DEVELOPER,PRODUCT MANAGER",0
1501,"SWIFT,RUBY",IT,DBMP,PRODUCT MANAGER,0
1502,CSS,IT,BMP,,0
1503,"PYTHON,OBJECTIVE-C,SQL",CS,B,"PRODUCT MANAGER,BACKEND DEVELOPER",0
1504,"KOTLIN,R",CS,DBM,FULL STACK DEVELOPER,1
1505,R,CS,DB,"MEAN STACK DEVELOPER,PRODUCT MANAGER",0
1506,"SQL,JAVASCRIPT,KOTLIN",CS,DBMP,PRODUCT MANAGER,0
1507,RUBY,CS,BMP,MERN STACK DEVELOPER,1
1508,CSS,IT,DBM,,0
1509,HTML,IT,BM,RUBY ON RAILS DEVELOPER,1
1510,"PYTHON,C/C++",IT,DB,"MEAN STACK DEVELOPER,JAVASCRIPT DEVELOPER",0
1511,PYTHON,IT,B,,0
1512,"COBOL,RUBY,PHP",IT,DBMP,"BACKEND DEVELOPER,FRONTEND DEVELOPER",1
1513,R,CS,BMP,,0
1514,JAVASCRIPT,CS,B,RUBY ON RAILS DEVELOPER,1
1515,"FORTRAN,SWIFT",IT,B,"DATA ANALYST,FULL STACK DEVELOPER",0
1516,"C#,SQL,PHP",CS,DB,"DATA SCIENTIST,DATA SCIENTIST",0
1517,C/C++,IT,DB,JAVASCRIPT DEVELOPER,0
1518,"JAVASCRIPT,RUBY,FORTRAN",CS,B,,0
1519,"KOTLIN,OBJECTIVE-C,COBOL",CS,DBM,WEB DEVELOPER,1
1520,"RUBY,FORTRAN",CS,DBMP,,1
1521,DART,IT,BM,,1
1522,C#,IT,DBMP,DATA SCIENTIST,0
1523,"CSS,JAVASCRIPT,COBOL",IT,BM,BACKEND DEVELOPER,0
1524,DART,CS,B,"BACKEND DEVELOPER,REACTJS DEVELOPER",1
1525,"RUST,SWIFT",IT,DB,,0
1526,"PHP,COBOL",IT,DBM,DATA SCIENTIST,1
1527,KOTLIN,IT,BMP,,0
1528,JAVA,CS,DBMP,"FULL STACK DEVELOPER,DATA ANALYST",1
1529,"PYTHON,RUST",CS,DBMP,"PRODUCT MANAGER,WEB DEVELOPER",1
1530,RUBY,IT,BM,WEB DEVELOPER,0
1531,"DART,HTML,COBOL",CS,DBM,,0
1532,"PYTHON,JAVA",CS,BMP,REACTJS DEVELOPER,1
1533,"JAVASCRIPT,OBJECTIVE-C,R",IT,DBMP,"MEAN STACK DEVELOPER,BACKEND DEVELOPER",0
1534,"SQL,CSS,OBJECTIVE-C",CS,DBM,,1
1535,"PHP,JULIA",CS,DB,,0
1536,RUST,CS,DBMP,DATA ANALYST,1
1537,DART,IT,DBMP,"WEB DEVELOPER,REACTJS DEVELOPER",1
1538,"RUST,PERL,SQL",IT,BM,,1
1539,"COBOL,CSS",CS,BMP,,0
1540,"JAVA,C#,SWIFT",IT,DB,,1
1541,FORTRAN,CS,DB,,1
1542,"COBOL,R",CS,BM,FULL STACK DEVELOPER,0
1543,R,CS,DB,,1
1544,"JULIA,C/C++",CS,B,DATA SCIENTIST,0
1545,"PERL,R",IT,DBM,JAVASCRIPT DEVELOPER,0
1546,OBJECTIVE-C,CS,BMP,MEAN STACK DEVELOPER,1
1547,"JAVASCRIPT,HTML",CS,DBMP,DATA SCIENTIST,1
1548,"C#,COBOL",IT,DB,"DATA ANALYST,PYTHON DEVELOPER",0
1549,"KOTLIN,SQL",IT,B,PYTHON DEVELOPER,1
1550,"FORTRAN,SWIFT",CS,B,PRODUCT MANAGER,0
1551,HTML,CS,B,WEB DEVELOPER,0
1552,"COBOL,KOTLIN",IT,DB,REACTJS DEVELOPER,1
1553,CSS,CS,B,,0
1554,"PERL,C/C++,JAVA",IT,DBMP,"RUBY ON RAILS DEVELOPER,MEAN STACK DEVELOPER",0
1555,SWIFT,CS,DBMP,,0
1556,KOTLIN,CS,B,,0
1557,"PYTHON,C#,JAVA",CS,DBMP,,1
1558,JAVASCRIPT,CS,BMP,,1
1559,"JULIA,SWIFT,SQL",CS,DB,,0
1560,"SWIFT,DART",IT,BMP,PYTHON DEVELOPER,0
1561,"DART,KOTLIN",CS,B,,0
1562,JAVASCRIPT,IT,DBMP,,0
1563,"R,PERL",CS,B,"BACKEND DEVELOPER,PRODUCT MANAGER",1
1564,JAVA,IT,DBM,,1
1565,"C/C++,PERL,CSS",CS,B,MEAN STACK DEVELOPER,0
1566,"FORTRAN,PERL",CS,DB,,0
1567,"CSS,HTML,RUST",CS,BM,"WEB DEVELOPER,DATA ANALYST",0
1568,"RUBY,HTML,RUST",CS,DBMP,DATA SCIENTIST,1
1569,"C/C++,HTML,DART",CS,BMP,,0
1570,"SQL,JAVASCRIPT",CS,B,,1
1571,"C#,R,OBJECTIVE-C",CS,DBM,DATA ANALYST,0
1572,"HTML,RUST,COBOL",CS,BM,,0
1573,C#,IT,DBMP,"PRODUCT MANAGER,WEB DEVELOPER",0
1574,"HTML,PERL,FORTRAN",IT,BM,,0
1575,"RUBY,PYTHON",CS,BMP,,0
1576,HTML,IT,BM,,0
1577,JAVASCRIPT,IT,DBM,,1
1578,OBJECTIVE-C,CS,BM,,1
1579,"KOTLIN,C#",CS,DBM,,1
1580,"JAVA,OBJECTIVE-C,KOTLIN",IT,BMP,"RUBY ON RAILS DEVELOPER,DATA ANALYST",1
1581,COBOL,CS,BMP,,0
1582,"FORTRAN,JAVA",IT,DBM,"FULL STACK DEVELOPER,RUBY ON RAILS DEVELOPER",1
1583,"JULIA,CSS,RUBY",IT,DBM,,0
1584,"C#,RUBY,JAVA",CS,B,"FULL STACK DEVELOPER,PRODUCT MANAGER",1
1585,"OBJECTIVE-C,SWIFT",CS,BM,"MEAN STACK DEVELOPER,PYTHON DEVELOPER",0
1586,"PERL,HTML",IT,BM,"PRODUCT MANAGER,DATA ANALYST",0
1587,PHP,CS,DBM,"BACKEND DEVELOPER,REACTJS DEVELOPER",1
1588,"OBJECTIVE-C,FORTRAN,COBOL",IT,B,RUBY ON RAILS DEVELOPER,1
1589,"KOTLIN,R,DART",IT,B,"DATA SCIENTIST,MEAN STACK DEVELOPER",1
1590,PHP,IT,DBM,,1
1591,"JULIA,FORTRAN",CS,DBMP,"FRONTEND DEVELOPER,BACKEND DEVELOPER",1
1592,"PHP,R,C#",CS,BMP,"WEB DEVELOPER,REACTJS DEVELOPER",1
1593,"JAVASCRIPT,R",IT,DBM,"PYTHON DEVELOPER,FRONTEND DEVELOPER",0
1594,OBJECTIVE-C,IT,DBMP,FULL STACK DEVELOPER,0
1595,"JULIA,JAVASCRIPT,R",CS,BM,"FULL STACK DEVELOPER,WEB DEVELOPER",0
1596,"RUBY,C/C++",CS,BM,"RUBY ON RAILS DEVELOPER,FRONTEND DEVELOPER",0
1597,COBOL,IT,DBM,,1
1598,R,CS,DBMP,"RUBY ON RAILS DEVELOPER,MERN STACK DEVELOPER",1
1599,"COBOL,PHP",IT,DBMP,FULL STACK DEVELOPER,0
1600,RUBY,CS,DB,FULL STACK DEVELOPER,0
1601,SQL,CS,BMP,"FRONTEND DEVELOPER,JAVASCRIPT DEVELOPER",1
1602,"DART,FORTRAN,CSS",IT,BM,BACKEND DEVELOPER,0
1603,"PHP,JAVASCRIPT,RUBY",CS,BMP,PRODUCT MANAGER,0
1604,"PERL,HTML,JAVA",CS,DBM,"REACTJS DEVELOPER,FULL STACK DEVELOPER",1
1605,"HTML,FORTRAN,PHP",CS,BMP,RUBY ON RAILS DEVELOPER,0
1606,JAVASCRIPT,IT,DB,,1
1607,"COBOL,PYTHON",IT,DBM,"MERN STACK DEVELOPER,MERN STACK DEVELOPER",1
1608,FORTRAN,IT,DBMP,,0
1609,"KOTLIN,SQL",CS,DBM,BACKEND DEVELOPER,0
1610,"JULIA,RUST",IT,BMP,"REACTJS DEVELOPER,DATA SCIENTIST",1
1611,C#,IT,B,MERN STACK DEVELOPER,0
1612,DART,CS,DBM,,1
1613,"RUBY,RUST,PYTHON",CS,DB,FRONTEND DEVELOPER,0
1614,"JULIA,JAVA",CS,BM,"MERN STACK DEVELOPER,REACTJS DEVELOPER",0
1615,"COBOL,DART,PERL",CS,DBM,REACTJS DEVELOPER,1
1616,"RUBY,RUST",IT,BMP,"PYTHON DEVELOPER,RUBY ON RAILS DEVELOPER",0
1617,"CSS,PYTHON",CS,BMP,,1
1618,"PERL,R,C/C++",CS,BM,,1
1619,"C#,FORTRAN",CS,DBMP,,1
1620,"PHP,KOTLIN,C#",IT,B,"MEAN STACK DEVELOPER,FRONTEND DEVELOPER",0
1621,"SWIFT,PYTHON",IT,DBM,,0
1622,OBJECTIVE-C,CS,DB,MERN STACK DEVELOPER,0
1623,"KOTLIN,R",CS,BMP,"RUBY ON RAILS DEVELOPER,MERN STACK DEVELOPER",1
1624,"PERL,R,C#",CS,BMP,PYTHON DEVELOPER,1
1625,OBJECTIVE-C,CS,DBM,WEB DEVELOPER,0
1626,SQL,CS,B,,0
1627,RUBY,IT,B,,1
1628,"SQL,HTML,JAVA",CS,DBM,PYTHON DEVELOPER,1
1629,"RUBY,KOTLIN,C#",CS,DBM,DATA SCIENTIST,1
1630,SQL,CS,B,,1
1631,"C/C++,DART,OBJECTIVE-C",CS,DBM,"DATA ANALYST,MERN STACK DEVELOPER",0
1632,"CSS,OBJECTIVE-C,R",CS,DBMP,,0
1633,"CSS,RUST",IT,BMP,"DATA SCIENTIST,FULL STACK DEVELOPER",1
1634,"RUBY,R",IT,B,MERN STACK DEVELOPER,0
1635,"CSS,KOTLIN",IT,B,MEAN STACK DEVELOPER,0
1636,JULIA,IT,BMP,,1
1637,KOTLIN,IT,BM,MERN STACK DEVELOPER,0
1638,JAVASCRIPT,IT,BMP,,0
1639,"PHP,C#,RUST",IT,B,WEB DEVELOPER,0
1640,"FORTRAN,RUBY",CS,DBM,"MERN STACK DEVELOPER,PRODUCT MANAGER",1
1641,"PYTHON,COBOL,C/C++",CS,DBMP,MERN STACK DEVELOPER,1
1642,PERL,IT,BM,"PYTHON DEVELOPER,DATA SCIENTIST",1
1643,"C#,SQL,JAVASCRIPT",IT,DBMP,BACKEND DEVELOPER,1
1644,"PHP,KOTLIN",IT,DB,JAVASCRIPT DEVELOPER,0
1645,SWIFT,CS,B,REACTJS DEVELOPER,0
1646,PYTHON,IT,BM,FRONTEND DEVELOPER,0
1647,C/C++,IT,B,MERN STACK DEVELOPER,0
1648,"PHP,COBOL,R",CS,DBM,REACTJS DEVELOPER,0
1649,"PHP,R",IT,BMP,"JAVASCRIPT DEVELOPER,FRONTEND DEVELOPER",0
1650,"COBOL,CSS",IT,DBM,MEAN STACK DEVELOPER,0
1651,FORTRAN,CS,BM,PRODUCT MANAGER,0
1652,"JULIA,PHP",IT,BM,RUBY ON RAILS DEVELOPER,0
1653,COBOL,CS,BM,"WEB DEVELOPER,RUBY ON RAILS DEVELOPER",0
1654,"FORTRAN,R",IT,DB,,1
1655,"PERL,C#,OBJECTIVE-C",IT,BM,"DATA SCIENTIST,FRONTEND DEVELOPER",1
1656,"RUST,JULIA",CS,DBMP,,0
1657,"KOTLIN,SWIFT,RUBY",IT,BMP,REACTJS DEVELOPER,1
1658,"PYTHON,PHP,SQL",CS,BM,MERN STACK DEVELOPER,1
1659,OBJECTIVE-C,IT,DB,,1
1660,"FORTRAN,JULIA,OBJECTIVE-C",CS,B,DATA SCIENTIST,1
1661,"R,JAVASCRIPT,CSS",IT,DBMP,DATA ANALYST,1
1662,JULIA,CS,DBM,"WEB DEVELOPER,FRONTEND DEVELOPER",0
1663,"HTML,JULIA,RUST",CS,DB,REACTJS DEVELOPER,0
